aX,aY,aZ,gX,gY,gZ

0.192,1.376,-1.171,125.549,-19.348,23.987

0.224,1.329,-1.217,100.098,-22.949,13.062

0.249,1.219,-1.246,70.618,-21.179,5.615

0.264,1.082,-1.214,36.377,-14.648,1.770

0.277,0.948,-1.120,0.793,-7.080,-0.305

0.309,0.813,-1.000,-27.405,-2.991,0.427

0.349,0.652,-0.955,-47.607,-3.296,2.808

0.392,0.517,-0.921,-63.171,-7.141,2.075

0.422,0.405,-0.886,-77.332,-9.155,-2.502

0.461,0.303,-0.835,-87.646,-8.606,-9.705

0.479,0.237,-0.793,-93.994,-7.507,-17.883

0.490,0.190,-0.775,-96.130,-7.263,-27.039

0.489,0.168,-0.774,-95.886,-7.324,-36.377

0.476,0.156,-0.784,-94.849,-6.897,-45.227

0.468,0.171,-0.807,-94.727,-5.432,-53.589

0.449,0.193,-0.835,-96.191,-3.540,-59.692

0.422,0.219,-0.854,-99.121,-0.427,-63.538

0.415,0.244,-0.869,-103.210,1.953,-66.162

0.397,0.250,-0.880,-107.971,2.625,-67.932

0.383,0.235,-0.887,-112.732,3.296,-70.007

0.369,0.216,-0.891,-118.408,3.784,-71.350

0.355,0.193,-0.887,-124.329,3.479,-71.594

0.348,0.167,-0.873,-130.249,2.686,-71.289

0.333,0.139,-0.848,-135.620,2.136,-71.228

0.317,0.109,-0.816,-139.404,1.587,-71.655

0.305,0.065,-0.808,-140.625,0.366,-71.655

0.300,0.024,-0.805,-141.418,-2.380,-70.984

0.295,-0.001,-0.797,-143.494,-5.859,-70.190

0.300,-0.023,-0.791,-146.240,-9.277,-69.031

0.309,-0.047,-0.787,-149.536,-12.207,-67.871

0.320,-0.074,-0.781,-154.663,-14.709,-67.688

0.318,-0.099,-0.761,-162.048,-17.212,-68.542

0.313,-0.126,-0.729,-170.410,-19.592,-69.824

0.302,-0.169,-0.687,-177.856,-21.423,-70.068

0.302,-0.221,-0.648,-183.655,-22.766,-68.970

0.301,-0.266,-0.601,-189.148,-24.902,-67.383

0.296,-0.303,-0.551,-193.115,-27.344,-65.979

0.289,-0.355,-0.501,-195.251,-29.175,-64.453

0.301,-0.405,-0.464,-194.458,-30.090,-61.157

0.321,-0.458,-0.429,-192.139,-30.151,-58.228

0.328,-0.500,-0.395,-191.284,-32.776,-57.922

0.326,-0.529,-0.358,-190.063,-36.011,-58.777

0.324,-0.546,-0.332,-186.523,-38.208,-59.753

0.322,-0.572,-0.313,-181.702,-39.551,-59.875

0.329,-0.585,-0.306,-177.612,-39.490,-58.777

0.331,-0.600,-0.292,-176.514,-39.734,-58.167

0.343,-0.611,-0.269,-178.406,-40.344,-57.678

0.350,-0.616,-0.241,-182.861,-41.077,-58.289

0.356,-0.617,-0.202,-189.270,-42.114,-60.425

0.345,-0.631,-0.166,-195.251,-42.664,-63.538

0.321,-0.660,-0.120,-200.195,-42.053,-66.772

0.301,-0.701,-0.074,-203.247,-40.833,-68.665

0.282,-0.730,-0.035,-204.041,-39.795,-67.383

0.275,-0.782,0.027,-202.332,-37.109,-62.866

0.266,-0.811,0.071,-198.730,-34.119,-56.396

0.265,-0.832,0.099,-192.322,-31.982,-47.974

0.260,-0.836,0.110,-183.289,-29.419,-38.757

0.263,-0.829,0.112,-172.913,-27.100,-30.212

0.288,-0.805,0.118,-162.720,-25.879,-23.865

0.308,-0.777,0.137,-156.250,-26.917,-22.949

0.311,-0.751,0.164,-156.067,-32.043,-29.724

0.312,-0.731,0.195,-157.227,-39.001,-39.795

0.297,-0.734,0.214,-157.837,-44.434,-49.500

0.274,-0.767,0.242,-159.790,-47.607,-57.312

0.248,-0.786,0.280,-162.170,-47.607,-60.486

0.232,-0.786,0.324,-163.330,-44.495,-58.838

0.245,-0.831,0.375,-162.659,-39.978,-52.490

0.253,-0.864,0.423,-167.236,-35.400,-45.227

0.251,-0.876,0.486,-168.335,-30.090,-37.231

0.248,-0.886,0.537,-168.823,-24.353,-32.654

0.239,-0.886,0.581,-167.419,-22.156,-28.503

0.239,-0.890,0.608,-162.537,-23.010,-25.513

0.248,-0.889,0.630,-156.616,-24.597,-23.987

0.245,-0.903,0.668,-154.236,-25.513,-25.146

0.239,-0.922,0.730,-157.471,-27.161,-29.541

0.232,-0.980,0.818,-160.400,-30.212,-34.973

0.220,-1.019,0.883,-159.607,-33.813,-39.001

0.211,-1.054,0.926,-153.320,-35.278,-39.429

0.202,-1.082,0.948,-142.456,-33.203,-35.522

0.200,-1.102,0.934,-128.479,-27.954,-26.611

0.208,-1.099,0.918,-115.540,-20.325,-15.259

0.220,-1.083,0.917,-104.065,-10.559,-4.639

0.227,-1.057,0.906,-94.360,-3.723,2.319

0.228,-1.029,0.884,-84.839,-1.465,5.188

0.230,-0.998,0.864,-76.233,-1.892,4.211

0.227,-0.978,0.847,-70.313,-3.784,0.610

0.220,-0.972,0.831,-66.406,-6.287,-3.967

0.214,-0.976,0.820,-63.660,-8.911,-7.202

0.214,-0.979,0.823,-62.073,-10.315,-8.667

0.224,-0.985,0.833,-60.364,-10.559,-8.667

0.237,-0.989,0.830,-56.824,-10.071,-6.836

0.247,-0.984,0.833,-51.880,-8.850,-5.127

0.252,-0.971,0.842,-46.692,-7.690,-4.456

0.250,-0.961,0.851,-41.016,-7.874,-5.188

0.253,-0.954,0.873,-36.926,-8.789,-6.958

0.255,-0.966,0.892,-34.363,-9.705,-9.277

0.251,-0.989,0.901,-30.640,-9.949,-11.169

0.248,-1.004,0.913,-26.550,-9.216,-12.024

0.242,-1.018,0.927,-22.827,-7.751,-12.024

0.238,-1.033,0.931,-18.494,-5.981,-10.864

0.232,-1.043,0.926,-13.550,-4.028,-9.521

0.225,-1.048,0.918,-8.118,-2.441,-7.812

0.218,-1.042,0.908,-2.808,-0.977,-5.920

0.219,-1.029,0.897,2.197,0.122,-3.906

0.225,-1.017,0.876,7.385,0.671,-1.831

0.231,-1.001,0.854,12.268,1.160,-0.244

0.236,-0.984,0.839,15.991,2.197,0.671

0.235,-0.976,0.821,19.348,3.113,0.854

0.229,-0.971,0.802,22.644,3.723,1.099

0.226,-0.969,0.807,25.085,4.639,1.709

0.229,-0.975,0.818,27.161,5.798,2.747

0.232,-0.984,0.826,29.480,6.531,3.601

0.230,-0.990,0.850,32.715,7.874,4.028

0.227,-0.998,0.883,35.706,9.155,4.272

0.229,-1.027,0.914,38.452,9.644,4.639

0.229,-1.061,0.944,42.419,10.681,5.493

0.229,-1.083,0.980,48.767,13.306,6.775

0.221,-1.102,1.007,55.969,15.503,8.850

0.208,-1.112,1.009,63.477,16.113,9.521



0.383,1.214,-1.055,65.002,18.677,-0.061

0.387,1.222,-1.047,39.185,22.827,-9.399

0.367,1.213,-1.007,10.864,26.855,-21.667

0.324,1.180,-0.970,-15.076,28.381,-33.813

0.270,1.137,-0.933,-38.330,27.405,-44.861

0.207,1.084,-0.898,-59.509,25.269,-53.284

0.140,1.012,-0.861,-77.881,23.071,-57.312

0.094,0.938,-0.830,-93.262,21.362,-56.396

0.077,0.845,-0.823,-105.286,18.311,-51.086

0.076,0.769,-0.827,-115.662,13.916,-43.518

0.084,0.712,-0.828,-125.549,10.254,-37.537

0.098,0.662,-0.827,-134.216,6.836,-34.180

0.117,0.609,-0.831,-141.357,2.258,-33.691

0.133,0.557,-0.832,-148.071,-2.808,-36.011

0.149,0.505,-0.825,-154.480,-7.263,-40.833

0.157,0.465,-0.812,-160.889,-11.230,-46.814

0.163,0.420,-0.793,-167.236,-14.954,-52.490

0.167,0.368,-0.761,-174.194,-17.456,-56.702

0.172,0.303,-0.729,-181.396,-19.531,-58.105

0.179,0.238,-0.683,-187.622,-21.912,-57.129

0.201,0.185,-0.636,-192.627,-23.804,-54.749

0.227,0.140,-0.614,-194.702,-26.184,-52.368

0.262,0.106,-0.615,-194.519,-29.968,-51.575

0.293,0.081,-0.617,-195.129,-33.875,-54.138

0.324,0.049,-0.625,-196.960,-38.086,-60.059

0.337,0.023,-0.626,-200.623,-43.152,-69.458

0.338,-0.003,-0.612,-206.787,-46.936,-80.017

0.337,-0.038,-0.578,-214.111,-50.110,-89.661

0.340,-0.099,-0.531,-222.717,-51.941,-96.741

0.336,-0.176,-0.473,-232.727,-53.772,-102.295

0.314,-0.300,-0.364,-242.859,-54.016,-105.713

0.308,-0.424,-0.230,-249.084,-48.157,-103.638

0.321,-0.558,-0.124,-246.948,-40.833,-99.792

0.324,-0.644,-0.087,-238.708,-35.889,-93.872

0.323,-0.681,-0.079,-226.868,-33.875,-90.210

0.315,-0.690,-0.100,-211.487,-36.865,-87.585

0.322,-0.676,-0.143,-196.716,-42.175,-85.327

0.329,-0.653,-0.189,-185.852,-46.265,-82.825

0.338,-0.621,-0.225,-181.824,-47.363,-80.872

0.353,-0.593,-0.235,-184.143,-46.082,-80.566

0.358,-0.585,-0.219,-191.650,-44.373,-82.397

0.351,-0.578,-0.181,-203.247,-43.701,-87.036

0.339,-0.618,-0.109,-215.698,-44.189,-92.590

0.305,-0.710,-0.003,-226.746,-43.030,-95.154

0.277,-0.769,0.127,-234.314,-36.865,-93.628

0.270,-0.808,0.223,-234.985,-29.907,-89.844

0.257,-0.884,0.259,-226.196,-26.062,-81.177

0.248,-0.939,0.287,-216.553,-26.428,-75.684

0.240,-0.944,0.292,-206.726,-28.198,-70.740

0.245,-0.941,0.287,-197.693,-30.579,-67.139

0.248,-0.925,0.275,-190.857,-33.752,-65.979

0.239,-0.905,0.265,-188.416,-36.255,-66.650

0.237,-0.892,0.273,-190.002,-36.987,-66.895

0.234,-0.885,0.299,-194.214,-36.011,-65.857

0.224,-0.871,0.338,-200.745,-34.241,-64.209

0.216,-0.869,0.380,-207.214,-30.762,-60.669

0.211,-0.878,0.420,-211.731,-27.405,-54.688

0.202,-0.889,0.468,-215.820,-24.414,-48.523

0.202,-0.905,0.522,-218.323,-22.034,-43.213

0.205,-0.937,0.571,-216.248,-19.104,-36.377

0.209,-0.969,0.637,-214.417,-17.761,-33.386

0.190,-1.016,0.704,-209.900,-17.212,-32.288

0.214,-1.028,0.750,-200.928,-17.334,-32.166

0.198,-1.045,0.763,-188.232,-17.639,-31.067

0.195,-1.048,0.763,-176.575,-17.639,-29.175

0.191,-1.028,0.762,-166.687,-16.907,-26.733

0.196,-1.011,0.771,-157.959,-14.771,-22.461

0.203,-0.994,0.787,-151.550,-13.123,-18.555

0.207,-0.980,0.801,-146.667,-12.756,-16.174

0.203,-0.960,0.820,-143.250,-13.184,-15.198

0.207,-0.952,0.843,-139.893,-13.855,-15.320

0.211,-0.957,0.854,-135.071,-14.526,-15.991

0.214,-0.963,0.861,-128.601,-16.357,-16.785

0.221,-0.976,0.873,-120.728,-17.761,-17.029

0.226,-0.987,0.888,-112.183,-17.151,-16.479

0.231,-0.998,0.908,-103.271,-14.709,-14.893

0.232,-1.014,0.945,-94.543,-11.047,-13.062

0.238,-1.028,0.979,-85.938,-6.897,-11.414

0.233,-1.036,1.003,-76.538,-4.272,-11.292

0.221,-1.036,1.017,-68.054,-3.662,-12.207

0.214,-1.043,1.021,-59.204,-4.700,-12.512

0.211,-1.045,1.007,-50.415,-5.554,-10.620

0.215,-1.051,0.995,-41.748,-5.005,-7.751

0.220,-1.050,0.990,-34.912,-3.723,-4.822

0.224,-1.048,0.985,-28.931,-2.502,-2.808

0.222,-1.040,0.971,-22.888,-1.892,-2.014

0.218,-1.032,0.953,-17.151,-1.709,-2.075

0.214,-1.022,0.934,-11.780,-2.197,-2.502

0.210,-1.010,0.919,-7.385,-3.174,-3.052

0.215,-1.005,0.902,-3.540,-3.662,-3.357

0.218,-1.008,0.888,0.305,-3.418,-2.563

0.221,-1.000,0.888,2.869,-2.197,-1.404

0.229,-0.998,0.897,4.456,-0.610,-0.183

0.231,-1.001,0.901,7.019,0.732,1.038

0.231,-1.004,0.910,10.254,2.502,2.075

0.233,-1.007,0.934,13.489,4.822,3.418

0.238,-1.016,0.958,17.212,6.897,5.249

0.242,-1.024,0.987,21.362,9.094,7.080

0.248,-1.043,1.019,25.635,11.536,8.728

0.245,-1.070,1.036,31.555,13.977,10.437

0.246,-1.110,1.064,39.612,16.541,12.207

0.240,-1.117,1.067,49.255,20.935,15.747

0.235,-1.121,1.070,58.899,25.146,19.348

0.226,-1.124,1.081,67.932,28.442,23.071

0.226,-1.118,1.086,76.904,31.860,27.100

0.230,-1.120,1.067,85.510,35.278,31.006

0.229,-1.118,1.035,94.238,38.513,34.424

0.230,-1.101,1.005,102.722,41.992,37.354

0.233,-1.076,0.972,110.657,44.800,39.490

0.245,-1.061,0.930,118.469,46.387,41.382

0.258,-1.047,0.902,125.183,46.814,41.626

0.274,-1.039,0.873,130.920,46.082,40.344

0.292,-1.033,0.849,137.695,43.823,38.025

0.312,-1.013,0.828,143.982,41.443,34.485

0.323,-1.003,0.798,149.963,39.063,30.762

0.330,-0.997,0.764,156.738,37.720,28.503

0.338,-0.981,0.731,162.659,39.063,27.710

0.340,-0.973,0.707,167.114,41.260,28.503

0.337,-0.974,0.702,172.058,44.739,30.273



-0.118,2.060,-0.918,143.372,13.550,-15.015

-0.102,2.182,-1.055,119.995,2.502,-28.809

-0.088,2.200,-1.176,88.562,-4.578,-36.255

-0.089,2.113,-1.237,49.133,-3.479,-38.574

-0.104,1.977,-1.159,2.380,5.371,-40.527

-0.111,1.810,-1.005,-45.105,14.404,-41.016

-0.118,1.602,-0.875,-83.069,11.353,-43.457

-0.133,1.407,-0.799,-110.840,2.625,-47.180

-0.104,1.221,-0.702,-133.057,-5.920,-53.528

-0.064,1.061,-0.650,-149.597,-11.963,-58.472

-0.040,0.927,-0.609,-161.804,-16.846,-65.002

-0.043,0.837,-0.574,-171.753,-20.691,-72.754

-0.042,0.758,-0.561,-178.162,-22.522,-79.468

-0.051,0.716,-0.558,-182.678,-25.635,-83.984

-0.056,0.696,-0.571,-187.744,-29.602,-88.867

-0.058,0.684,-0.598,-191.711,-34.607,-91.064

-0.042,0.668,-0.623,-196.594,-40.222,-90.515

-0.009,0.629,-0.635,-203.491,-44.861,-88.074

0.027,0.576,-0.632,-213.379,-48.096,-85.388

0.061,0.507,-0.607,-225.403,-50.903,-83.923

0.094,0.428,-0.566,-238.220,-53.650,-84.351

0.140,0.304,-0.500,-249.817,-56.030,-85.449

0.172,0.157,-0.426,-257.996,-57.861,-86.304

0.186,0.021,-0.346,-263.916,-59.631,-90.149

0.205,-0.119,-0.276,-264.221,-60.730,-94.360

0.239,-0.223,-0.220,-258.911,-63.110,-98.511

0.260,-0.333,-0.193,-248.047,-67.322,-101.990

0.285,-0.396,-0.194,-237.427,-72.998,-106.750

0.308,-0.420,-0.205,-228.149,-78.369,-111.938

0.342,-0.430,-0.220,-221.069,-81.421,-115.417

0.363,-0.483,-0.226,-217.102,-80.688,-117.065

0.362,-0.532,-0.184,-217.102,-76.355,-117.004

0.364,-0.581,-0.128,-217.712,-69.946,-115.601

0.393,-0.640,-0.105,-214.050,-66.711,-111.938

0.411,-0.701,-0.087,-208.435,-66.223,-109.375

0.417,-0.747,-0.063,-204.834,-66.895,-111.572

0.419,-0.788,-0.027,-201.660,-68.787,-115.845

0.409,-0.818,-0.009,-196.350,-69.336,-117.554

0.396,-0.834,-0.003,-192.139,-68.359,-117.493

0.378,-0.869,0.006,-189.758,-66.772,-113.770

0.382,-0.934,0.051,-188.782,-60.791,-104.431

0.393,-0.995,0.105,-187.683,-49.561,-91.003

0.412,-1.049,0.135,-185.242,-38.635,-76.599

0.414,-1.076,0.161,-181.946,-31.372,-64.758

0.416,-1.082,0.181,-177.979,-28.198,-57.983

0.413,-1.083,0.161,-171.204,-29.480,-55.603

0.408,-1.065,0.132,-164.246,-33.081,-55.054

0.409,-1.030,0.112,-159.729,-34.546,-54.321

0.427,-1.018,0.101,-157.654,-34.119,-53.162

0.427,-1.009,0.107,-158.203,-33.264,-53.772

0.412,-0.989,0.119,-161.011,-33.020,-57.861

0.401,-0.976,0.121,-163.147,-34.180,-62.500

0.375,-0.966,0.121,-165.710,-35.095,-66.284

0.354,-0.978,0.150,-170.349,-34.668,-69.519

0.326,-1.009,0.192,-176.025,-33.997,-71.899

0.291,-1.029,0.247,-181.213,-32.043,-70.984

0.277,-1.056,0.297,-182.739,-29.358,-68.054

0.265,-1.054,0.332,-183.289,-27.649,-63.232

0.255,-1.047,0.340,-179.504,-27.161,-56.030

0.256,-1.028,0.350,-176.819,-27.039,-47.974

0.271,-1.000,0.359,-174.072,-26.550,-38.940

0.285,-0.983,0.374,-172.363,-25.879,-30.701

0.293,-0.967,0.395,-173.706,-25.024,-25.940

0.294,-0.959,0.422,-176.819,-24.719,-25.146

0.291,-0.950,0.451,-179.260,-25.757,-26.306

0.294,-0.942,0.484,-179.626,-28.076,-28.259

0.297,-0.931,0.520,-179.382,-31.006,-31.067

0.295,-0.932,0.563,-178.650,-34.973,-34.485

0.289,-0.937,0.598,-176.880,-38.696,-37.415

0.285,-0.947,0.633,-172.119,-39.551,-39.001

0.288,-0.963,0.656,-164.124,-38.635,-38.025

0.293,-0.972,0.677,-153.992,-35.645,-34.790

0.302,-0.966,0.691,-142.395,-30.701,-30.762

0.310,-0.955,0.696,-129.761,-25.696,-27.527

0.309,-0.931,0.687,-116.333,-20.813,-25.635

0.289,-0.900,0.685,-103.943,-16.296,-25.513

0.265,-0.873,0.698,-95.520,-12.817,-26.550

0.247,-0.850,0.716,-90.576,-11.414,-28.748

0.225,-0.844,0.728,-88.013,-12.024,-31.128

0.208,-0.848,0.744,-86.365,-13.184,-33.386

0.193,-0.862,0.766,-85.266,-14.221,-34.485

0.184,-0.880,0.793,-83.740,-14.709,-33.691

0.182,-0.900,0.817,-80.933,-13.672,-30.518

0.179,-0.913,0.849,-78.064,-12.024,-26.062

0.179,-0.923,0.884,-74.158,-9.766,-21.912

0.181,-0.933,0.912,-69.397,-7.935,-18.127

0.179,-0.947,0.941,-64.453,-6.531,-15.198

0.176,-0.970,0.954,-58.960,-5.310,-13.367

0.173,-0.996,0.962,-53.345,-4.517,-11.353

0.169,-1.010,0.974,-47.668,-3.418,-9.094

0.168,-1.015,0.995,-42.358,-1.465,-6.653

0.171,-1.023,1.011,-36.743,-0.549,-5.188

0.172,-1.046,1.017,-30.518,-0.671,-4.883

0.172,-1.056,1.017,-23.804,-1.465,-5.615

0.164,-1.051,1.028,-16.846,-2.197,-7.263

0.159,-1.052,1.043,-10.071,-2.869,-8.728

0.160,-1.063,1.031,-1.587,-3.235,-8.545

0.170,-1.077,1.023,7.385,-2.991,-6.897

0.175,-1.060,1.021,14.465,-1.343,-4.517

0.181,-1.053,1.029,19.653,0.916,-2.869

0.182,-1.064,1.035,23.804,4.028,-2.014

0.187,-1.077,1.047,28.076,8.728,-0.793

0.193,-1.096,1.080,33.142,13.672,1.160

0.203,-1.123,1.118,40.100,18.433,3.418

0.212,-1.158,1.141,49.194,22.888,6.104

0.212,-1.184,1.155,61.951,27.649,10.254

0.214,-1.186,1.208,73.303,34.058,14.893

0.220,-1.207,1.266,83.801,41.443,19.775

0.236,-1.256,1.303,96.741,48.706,26.062

0.246,-1.276,1.361,108.215,56.030,32.776

0.259,-1.299,1.437,118.713,64.636,38.696

0.280,-1.354,1.504,132.263,74.219,45.288

0.275,-1.426,1.558,148.376,84.961,50.110

0.261,-1.481,1.590,167.480,94.604,54.016

0.243,-1.506,1.585,195.618,101.074,55.237

0.200,-1.459,1.530,228.516,100.281,52.551

0.166,-1.374,1.452,260.620,90.820,47.180

0.163,-1.272,1.355,290.833,77.271,41.504

0.173,-1.174,1.240,318.604,60.852,34.851



0.071,2.162,-0.639,102.722,15.808,-1.038

0.067,2.231,-0.757,80.750,4.822,-18.250

0.068,2.185,-0.877,52.551,-2.869,-27.222

0.073,2.041,-0.927,17.151,-2.502,-27.100

0.088,1.840,-0.873,-23.987,6.531,-25.757

0.104,1.622,-0.752,-67.444,13.977,-22.461

0.097,1.387,-0.667,-101.929,13.367,-20.447

0.099,1.183,-0.610,-126.343,11.169,-23.193

0.110,1.008,-0.558,-143.555,8.057,-28.503

0.117,0.884,-0.544,-154.114,4.639,-35.095

0.120,0.784,-0.553,-160.034,1.343,-43.213

0.126,0.719,-0.573,-163.330,-1.526,-51.514

0.121,0.682,-0.594,-166.748,-4.272,-58.960

0.113,0.669,-0.614,-171.326,-6.409,-65.430

0.098,0.655,-0.626,-177.124,-8.545,-69.763

0.084,0.630,-0.627,-184.631,-9.949,-70.068

0.074,0.603,-0.617,-192.078,-10.864,-67.078

0.075,0.557,-0.603,-199.280,-13.062,-62.744

0.087,0.510,-0.602,-205.017,-17.273,-58.716

0.116,0.447,-0.598,-210.693,-22.522,-56.824

0.154,0.371,-0.598,-215.759,-27.161,-57.068

0.189,0.287,-0.590,-219.910,-31.555,-60.425

0.213,0.194,-0.564,-223.267,-34.729,-66.528

0.228,0.112,-0.538,-225.464,-36.316,-73.242

0.229,0.008,-0.507,-225.525,-38.696,-80.139

0.213,-0.080,-0.476,-223.389,-41.382,-87.036

0.205,-0.168,-0.448,-218.384,-43.579,-90.759

0.213,-0.231,-0.434,-212.402,-45.776,-92.407

0.228,-0.264,-0.435,-207.703,-49.072,-92.224

0.244,-0.278,-0.447,-203.918,-53.406,-92.041

0.269,-0.287,-0.459,-201.843,-58.167,-92.773

0.302,-0.300,-0.463,-202.087,-62.195,-93.811

0.325,-0.320,-0.449,-204.224,-64.575,-95.825

0.349,-0.337,-0.428,-207.397,-64.636,-99.243

0.380,-0.370,-0.404,-211.731,-63.843,-103.943

0.382,-0.440,-0.354,-217.468,-63.354,-109.253

0.374,-0.494,-0.293,-224.609,-60.425,-115.417

0.386,-0.558,-0.230,-229.797,-54.626,-119.385

0.371,-0.646,-0.164,-232.361,-49.500,-120.300

0.353,-0.724,-0.085,-232.422,-43.396,-117.493

0.361,-0.793,-0.033,-228.027,-37.659,-112.854

0.367,-0.839,-0.019,-219.421,-35.339,-108.459

