aX,aY,aZ,gX,gY,gZ
0.367,-0.862,-0.025,-210.571,-38.147,-107.361

0.373,-0.878,-0.029,-203.125,-43.518,-108.521

0.371,-0.882,-0.026,-198.486,-47.424,-109.924

0.360,-0.894,-0.022,-197.388,-49.622,-111.450

0.354,-0.919,-0.010,-199.463,-49.805,-111.206

0.333,-0.968,0.033,-204.346,-45.532,-107.178

0.317,-1.030,0.114,-209.412,-36.255,-98.877

0.317,-1.073,0.180,-210.693,-26.428,-86.609

0.309,-1.110,0.216,-206.787,-18.555,-72.449

0.295,-1.135,0.242,-200.684,-13.611,-60.242

0.279,-1.133,0.261,-192.444,-11.047,-49.988

0.274,-1.119,0.255,-180.481,-10.376,-39.429

0.280,-1.095,0.234,-167.419,-10.803,-29.419

0.293,-1.050,0.215,-157.043,-12.268,-22.705

0.312,-1.047,0.216,-148.987,-15.076,-21.729

0.321,-1.023,0.218,-151.855,-18.738,-26.733

0.308,-1.011,0.220,-151.733,-24.109,-35.339

0.285,-1.002,0.223,-154.175,-29.236,-44.495

0.255,-0.998,0.234,-157.227,-33.630,-51.880

0.228,-0.988,0.251,-162.781,-36.682,-55.420

0.216,-0.975,0.275,-168.335,-37.964,-54.077

0.209,-0.974,0.302,-173.279,-38.025,-47.852

0.214,-0.970,0.336,-178.406,-37.109,-39.124

0.230,-0.964,0.375,-181.458,-34.729,-27.161

0.249,-0.963,0.430,-181.824,-30.579,-14.587

0.269,-0.956,0.481,-180.359,-26.489,-5.859

0.287,-0.966,0.524,-175.598,-23.376,-1.526

0.299,-0.981,0.564,-169.250,-22.705,-1.099

0.298,-0.990,0.591,-161.438,-23.560,-4.150

0.292,-0.990,0.609,-152.466,-24.414,-8.911

0.284,-0.989,0.621,-141.968,-24.170,-11.658

0.284,-0.982,0.632,-130.920,-22.705,-10.986

0.288,-0.965,0.639,-119.568,-20.020,-7.874

0.298,-0.943,0.651,-109.802,-17.212,-4.395

0.308,-0.926,0.671,-102.173,-14.893,-2.136

0.316,-0.915,0.696,-96.619,-13.123,-1.831

0.314,-0.916,0.721,-92.407,-12.268,-3.418

0.306,-0.935,0.745,-88.989,-13.123,-6.531

0.297,-0.965,0.769,-85.571,-13.367,-9.644

0.289,-0.995,0.792,-82.947,-12.085,-12.451

0.278,-1.025,0.816,-78.308,-10.437,-13.916

0.269,-1.044,0.844,-72.266,-8.240,-13.733

0.259,-1.058,0.853,-64.331,-6.104,-12.512

0.249,-1.067,0.851,-55.176,-4.517,-10.437

0.239,-1.064,0.852,-46.936,-2.930,-7.874

0.239,-1.059,0.848,-40.161,-2.380,-5.249

0.240,-1.057,0.833,-34.241,-2.869,-3.662

0.245,-1.050,0.819,-29.236,-3.296,-2.441

0.249,-1.041,0.810,-25.085,-2.991,-1.709

0.254,-1.035,0.795,-21.057,-3.174,-1.221

0.258,-1.025,0.788,-17.212,-3.235,-0.977

0.262,-1.016,0.784,-14.099,-2.563,-0.854

0.265,-1.013,0.779,-10.925,-2.319,-0.793

0.267,-1.007,0.776,-8.362,-2.136,-0.977

0.266,-1.004,0.777,-6.104,-2.075,-1.953

0.264,-1.002,0.792,-4.089,-2.136,-2.869

0.266,-1.012,0.808,-2.563,-2.319,-3.540

0.266,-1.035,0.823,-0.183,-1.953,-3.662

0.266,-1.052,0.849,2.747,-0.671,-2.808

0.273,-1.076,0.878,6.531,1.282,-1.404

0.281,-1.106,0.909,10.559,3.784,0.244

0.287,-1.128,0.940,16.174,7.202,2.014

0.291,-1.151,0.983,23.071,11.230,3.723

0.290,-1.179,1.026,30.334,14.709,4.456

0.293,-1.229,1.089,36.987,18.066,5.066

0.297,-1.283,1.144,44.006,22.766,7.812

0.294,-1.324,1.179,54.382,27.710,12.146

0.293,-1.344,1.192,67.993,33.508,16.968

0.289,-1.348,1.180,83.801,39.978,23.437

0.281,-1.334,1.165,98.877,46.021,30.334

0.282,-1.323,1.148,111.694,50.903,36.011

0.289,-1.325,1.144,123.352,53.772,39.551

0.297,-1.317,1.128,134.583,55.725,40.100

0.282,-1.310,1.109,147.522,55.908,38.879

0.269,-1.286,1.077,162.048,56.091,38.025

0.273,-1.282,1.029,177.429,55.725,39.185

0.290,-1.264,0.991,193.054,54.565,41.809



0.319,-1.197,0.940,223.755,52.979,42.969

0.327,-1.160,0.891,238.342,51.514,41.931

0.327,-1.111,0.827,252.808,49.377,40.894

0.324,-1.057,0.771,265.015,47.363,39.551

0.318,-1.007,0.722,274.963,45.105,38.147

0.313,-0.969,0.674,284.729,44.067,35.767

0.293,-0.933,0.627,293.945,43.213,33.936

0.267,-0.912,0.552,302.734,40.833,35.095

0.229,-0.865,0.483,307.922,39.978,39.856

0.191,-0.803,0.421,311.096,40.955,48.767

0.162,-0.730,0.349,314.087,43.823,61.707

0.151,-0.658,0.269,316.467,45.288,77.454

0.156,-0.601,0.201,314.697,45.410,92.957

0.169,-0.531,0.141,309.021,46.204,106.812

0.199,-0.486,0.083,304.260,48.462,117.676

0.232,-0.441,0.032,298.279,52.551,126.343

0.250,-0.399,-0.017,290.405,55.298,128.662

0.252,-0.370,-0.061,283.997,55.786,124.817

0.266,-0.347,-0.091,277.954,55.237,119.751

0.277,-0.323,-0.120,272.156,52.002,113.464

0.266,-0.315,-0.148,268.860,47.302,105.835

0.259,-0.308,-0.162,266.724,45.471,99.976

0.250,-0.285,-0.187,265.015,44.861,96.741

0.225,-0.244,-0.214,264.648,43.274,95.276

0.238,-0.214,-0.233,264.832,40.588,95.825

0.249,-0.183,-0.256,264.404,39.063,97.656

0.246,-0.145,-0.286,262.756,35.461,96.924

0.253,-0.089,-0.304,261.353,32.532,95.398

0.281,-0.053,-0.343,260.010,30.884,94.727

0.300,-0.008,-0.384,257.019,26.306,91.736

0.322,0.008,-0.407,253.235,23.132,87.036

0.340,0.023,-0.418,248.596,22.827,83.862

0.357,0.016,-0.415,244.568,23.865,81.238

0.362,0.026,-0.430,241.455,26.001,79.895

0.354,0.056,-0.439,238.708,26.367,77.820

0.353,0.092,-0.457,236.267,26.184,76.721

0.350,0.126,-0.469,233.948,25.330,77.026

0.338,0.176,-0.473,230.042,25.391,77.698

0.311,0.232,-0.470,226.196,25.574,79.346

0.295,0.298,-0.466,222.534,24.841,83.130

0.264,0.391,-0.473,218.689,23.437,87.891

0.233,0.518,-0.473,213.379,22.644,93.262

0.223,0.664,-0.475,206.482,23.376,99.487

0.188,0.826,-0.479,198.303,24.597,104.553

0.153,1.025,-0.475,187.805,26.917,104.553

0.130,1.278,-0.464,175.842,28.992,98.755

0.099,1.549,-0.461,165.527,28.625,87.036

0.063,1.822,-0.487,154.663,26.245,67.871

0.034,2.090,-0.557,142.090,20.386,42.908

0.017,2.307,-0.665,125.305,11.414,15.930

0.028,2.413,-0.813,102.234,2.380,-6.165

0.021,2.390,-0.947,68.237,-2.441,-19.348

-0.029,2.270,-0.930,22.034,2.258,-26.184

-0.097,2.138,-0.803,-29.663,13.733,-32.349

-0.122,1.950,-0.692,-73.730,15.747,-37.598

-0.138,1.718,-0.637,-104.980,6.042,-39.490

-0.106,1.453,-0.604,-129.089,-3.235,-38.574

-0.072,1.229,-0.544,-151.245,-6.775,-37.964

-0.047,1.035,-0.477,-169.678,-7.202,-38.879

-0.030,0.900,-0.442,-182.617,-10.437,-41.992

-0.023,0.804,-0.429,-190.063,-16.113,-44.800

-0.008,0.753,-0.429,-195.557,-21.545,-47.668

0.020,0.722,-0.442,-199.829,-26.184,-50.537

0.046,0.709,-0.459,-205.078,-31.311,-53.406

0.066,0.689,-0.468,-211.548,-36.194,-56.519

0.082,0.655,-0.468,-219.055,-39.856,-59.570

0.094,0.600,-0.444,-227.295,-43.030,-62.378

0.110,0.535,-0.414,-235.596,-44.739,-64.087

0.124,0.449,-0.372,-243.164,-46.509,-65.552

0.145,0.343,-0.322,-248.474,-47.546,-66.895

0.185,0.228,-0.287,-250.427,-48.279,-69.275

0.240,0.111,-0.259,-250.427,-50.476,-75.439

0.286,-0.025,-0.236,-248.352,-54.199,-85.449

0.308,-0.150,-0.244,-243.408,-57.617,-100.159

0.309,-0.272,-0.235,-236.694,-59.998,-118.408

0.286,-0.364,-0.227,-229.126,-61.279,-134.888

0.274,-0.418,-0.249,-221.436,-62.744,-148.254

0.266,-0.456,-0.285,-215.332,-66.895,-156.555

0.271,-0.477,-0.304,-212.830,-69.153,-159.546

0.294,-0.491,-0.312,-214.417,-68.970,-159.729

0.315,-0.517,-0.296,-219.666,-69.519,-160.400

0.324,-0.596,-0.231,-227.539,-69.092,-161.743

0.314,-0.694,-0.132,-235.840,-64.575,-162.720

0.277,-0.822,-0.038,-240.112,-59.204,-161.621

0.236,-0.961,0.049,-240.356,-54.565,-153.564

0.209,-1.069,0.131,-234.802,-46.936,-135.376

0.232,-1.111,0.148,-222.656,-37.598,-111.511

0.276,-1.143,0.105,-205.566,-34.973,-86.426

0.336,-1.127,0.062,-190.125,-37.048,-67.566

0.387,-1.067,0.009,-182.129,-43.701,-60.669

0.436,-1.045,-0.021,-178.833,-50.049,-60.425

0.471,-1.030,-0.056,-180.542,-52.246,-61.951

0.480,-1.026,-0.050,-188.965,-49.622,-66.711

0.466,-1.055,-0.009,-201.660,-46.082,-71.716

0.440,-1.080,0.062,-214.783,-41.443,-74.219

0.414,-1.108,0.144,-224.854,-35.645,-74.524

0.396,-1.141,0.217,-228.760,-31.067,-72.144

0.383,-1.194,0.281,-225.525,-27.527,-66.650

0.368,-1.252,0.359,-217.407,-22.461,-59.875

0.361,-1.297,0.416,-204.041,-15.991,-53.040

0.359,-1.311,0.426,-184.631,-11.230,-46.265

0.350,-1.307,0.406,-163.940,-10.620,-42.053

0.331,-1.282,0.366,-146.301,-13.000,-42.114

0.305,-1.244,0.317,-132.874,-17.090,-44.128

0.293,-1.206,0.267,-123.291,-20.081,-43.518

0.288,-1.164,0.232,-118.896,-21.484,-39.978

0.286,-1.126,0.218,-119.385,-21.545,-35.156

0.300,-1.094,0.220,-122.437,-21.057,-29.419

0.314,-1.066,0.229,-127.747,-21.057,-23.315

0.326,-1.039,0.241,-134.033,-22.644,-19.409

0.330,-1.011,0.257,-140.808,-25.330,-17.883

0.328,-0.988,0.282,-146.790,-27.771,-18.005

0.323,-0.981,0.309,-151.978,-29.846,-19.714

0.310,-0.982,0.345,-155.273,-32.410,-21.545

0.300,-0.977,0.386,-157.166,-33.752,-21.118

0.308,-0.986,0.420,-156.860,-32.349,-18.555

0.312,-0.972,0.463,-155.823,-31.555,-16.174

0.304,-0.966,0.499,-153.198,-32.837,-14.038

0.314,-0.977,0.531,-148.315,-33.203,-10.986



0.357,-1.228,1.171,-10.803,10.925,-9.338

0.362,-1.282,1.270,0.610,18.677,-9.399

0.367,-1.363,1.333,17.822,25.940,-9.216

0.365,-1.413,1.383,36.194,31.799,-9.399

0.359,-1.490,1.457,54.077,39.307,-10.315

0.326,-1.550,1.517,74.402,46.021,-10.254

0.291,-1.606,1.571,97.229,51.208,-8.545

0.253,-1.632,1.620,122.864,56.091,-3.113

0.218,-1.625,1.687,152.710,62.317,3.479

0.201,-1.632,1.726,189.514,68.848,11.414

0.176,-1.631,1.686,232.605,72.998,21.973

0.157,-1.598,1.572,274.658,73.364,34.302

0.151,-1.526,1.414,310.486,72.388,48.706

0.150,-1.415,1.266,336.121,72.205,59.875

0.146,-1.228,1.173,350.647,69.885,63.660

0.204,-1.114,1.004,362.915,62.927,61.157

0.249,-1.042,0.810,369.324,53.162,56.213

0.260,-0.961,0.682,360.291,49.072,49.316

0.253,-0.888,0.608,344.604,51.575,45.837

0.248,-0.854,0.546,331.116,56.641,50.964

0.222,-0.847,0.501,320.007,62.256,61.951

0.205,-0.821,0.473,311.523,68.359,73.914

0.195,-0.799,0.427,309.753,72.205,85.876

0.194,-0.769,0.375,312.378,71.716,96.497

0.199,-0.727,0.301,315.735,69.397,102.112

0.167,-0.618,0.250,318.726,63.354,102.783

0.152,-0.558,0.153,323.792,55.298,104.492

0.137,-0.482,0.076,323.242,47.852,107.971

0.108,-0.388,0.000,317.627,41.626,111.816

0.101,-0.298,-0.087,311.035,37.170,120.544

0.121,-0.240,-0.144,299.927,36.560,131.042

0.154,-0.209,-0.173,286.194,35.767,138.794

0.158,-0.174,-0.196,273.376,33.081,141.418

0.181,-0.157,-0.199,263.489,30.701,141.724

0.218,-0.147,-0.201,256.958,28.503,140.808

0.224,-0.135,-0.213,252.686,25.146,135.986

0.223,-0.096,-0.221,250.122,21.729,129.639

0.244,-0.064,-0.269,249.451,19.714,125.916

0.245,-0.039,-0.301,246.277,17.456,123.779

0.252,0.003,-0.320,240.662,17.334,122.620

0.265,0.035,-0.338,235.229,19.531,122.803

0.295,0.031,-0.370,231.567,20.508,123.352

0.298,0.051,-0.387,225.708,20.325,123.413

0.294,0.090,-0.400,220.093,20.264,121.765

0.347,0.103,-0.410,216.125,21.240,120.605

0.361,0.094,-0.408,212.158,19.714,118.896

0.352,0.085,-0.421,209.351,17.944,114.319

0.399,0.045,-0.433,205.750,17.700,111.755

0.405,0.003,-0.420,200.073,18.982,114.441

0.382,-0.001,-0.407,194.824,21.057,118.469

0.408,0.007,-0.412,191.650,23.254,123.535

0.424,0.021,-0.381,190.247,24.597,129.822

0.422,0.083,-0.373,190.430,25.879,132.263

0.404,0.182,-0.376,190.613,28.503,130.432

0.393,0.307,-0.380,189.880,32.227,129.150

0.331,0.448,-0.385,187.683,35.339,128.662

0.250,0.650,-0.389,183.594,40.649,127.319

0.187,0.845,-0.428,178.894,46.570,126.648

0.120,1.062,-0.440,170.654,50.781,124.451

0.057,1.337,-0.379,157.837,56.763,112.915

-0.007,1.658,-0.332,147.583,63.110,88.562

-0.099,1.995,-0.341,140.503,64.331,52.551

-0.210,2.328,-0.419,131.531,59.021,9.705

-0.287,2.574,-0.558,118.103,48.218,-29.968

-0.333,2.678,-0.748,97.046,32.104,-58.105

-0.377,2.604,-0.926,63.660,18.433,-68.237

-0.394,2.371,-0.963,15.747,15.015,-61.584

-0.356,2.086,-0.851,-39.368,18.677,-46.875

-0.322,1.706,-0.731,-85.754,13.428,-27.405

-0.265,1.348,-0.604,-119.873,3.479,-12.024

-0.198,1.052,-0.493,-142.944,-3.784,-5.249

-0.115,0.808,-0.420,-152.527,-11.292,-4.150

-0.046,0.645,-0.418,-150.330,-19.775,-7.996

-0.001,0.577,-0.449,-142.944,-29.663,-19.043

0.034,0.586,-0.492,-134.583,-37.903,-32.104

0.074,0.621,-0.548,-128.235,-43.823,-44.250

0.092,0.667,-0.594,-127.258,-47.241,-53.589

0.095,0.708,-0.604,-131.958,-47.302,-60.547

0.105,0.720,-0.598,-139.587,-47.791,-64.209

0.128,0.706,-0.569,-148.376,-49.622,-64.209

0.164,0.682,-0.521,-156.677,-50.720,-62.500

0.228,0.641,-0.514,-161.743,-52.368,-61.218

0.285,0.587,-0.525,-165.222,-53.955,-62.683

0.347,0.542,-0.525,-171.265,-52.795,-70.618

0.385,0.491,-0.500,-178.284,-50.598,-84.351

0.395,0.417,-0.490,-182.800,-48.706,-101.379

0.394,0.320,-0.479,-186.707,-46.753,-119.568

0.370,0.224,-0.462,-191.956,-44.067,-136.902

0.331,0.134,-0.430,-197.876,-40.466,-152.161

0.292,-0.020,-0.388,-202.087,-37.720,-162.292

0.253,-0.171,-0.347,-205.566,-35.706,-164.795

0.222,-0.301,-0.293,-208.252,-33.875,-160.583

0.219,-0.389,-0.275,-206.360,-31.372,-149.475

0.230,-0.438,-0.296,-200.378,-31.616,-135.437

0.257,-0.450,-0.342,-194.946,-35.339,-124.207

0.296,-0.448,-0.391,-192.017,-39.795,-117.188

0.318,-0.440,-0.425,-193.726,-42.908,-115.295

0.323,-0.445,-0.435,-199.890,-45.349,-115.662

0.319,-0.496,-0.401,-209.290,-46.387,-114.380

0.313,-0.579,-0.319,-219.971,-45.654,-109.070

0.317,-0.660,-0.225,-227.844,-44.250,-98.877

0.320,-0.766,-0.127,-229.614,-44.617,-84.839

0.329,-0.838,-0.058,-224.182,-43.457,-67.078

0.376,-0.874,-0.041,-211.487,-41.321,-49.011

0.428,-0.873,-0.051,-197.449,-40.894,-34.424

0.476,-0.864,-0.104,-184.265,-44.128,-28.870

0.508,-0.829,-0.149,-177.673,-48.401,-32.410

0.523,-0.813,-0.170,-176.086,-52.612,-40.466

0.559,-0.789,-0.177,-182.800,-53.833,-45.959

0.579,-0.774,-0.162,-189.392,-53.040,-50.476

0.598,-0.758,-0.144,-198.730,-52.490,-55.847

0.609,-0.770,-0.092,-207.825,-51.208,-63.171

0.594,-0.834,0.019,-215.881,-49.255,-71.472

0.580,-0.938,0.139,-216.492,-43.579,-78.308

0.555,-1.046,0.250,-207.703,-38.452,-83.374

0.527,-1.136,0.307,-190.552,-35.217,-85.999

0.503,-1.175,0.286,-168.274,-33.752,-85.815

0.482,-1.160,0.235,-148.621,-32.715,-82.764

0.469,-1.135,0.185,-136.169,-29.907,-77.576



0.506,-1.625,0.755,-82.275,-0.854,43.640

0.594,-1.688,0.852,-61.768,4.761,49.500

0.667,-1.730,0.890,-32.776,9.521,49.988

0.697,-1.732,0.875,-2.258,12.390,44.312

0.694,-1.689,0.826,25.208,12.451,34.973

0.677,-1.626,0.765,47.974,10.315,25.391

0.667,-1.579,0.716,63.660,7.996,17.578

0.652,-1.566,0.686,73.120,8.545,12.512

0.639,-1.566,0.689,80.139,13.062,10.742

0.634,-1.585,0.730,86.792,18.799,10.559

0.625,-1.625,0.788,94.177,24.170,9.155

0.596,-1.676,0.835,105.896,28.809,5.798

0.566,-1.727,0.891,121.643,32.959,2.686

0.539,-1.775,0.961,137.268,36.682,0.305

0.486,-1.823,1.028,156.006,40.771,-0.793

0.443,-1.850,1.082,181.091,46.204,0.427

0.387,-1.844,1.105,208.679,49.805,5.249

0.326,-1.821,1.119,235.107,50.842,12.573

0.293,-1.809,1.106,262.573,51.636,22.644

0.260,-1.791,1.093,287.659,51.331,35.583

0.222,-1.725,1.068,310.120,53.101,49.011

0.215,-1.614,0.983,333.862,53.284,64.087

0.205,-1.459,0.869,356.628,51.697,77.271

0.197,-1.280,0.720,373.047,48.462,84.473

0.163,-1.102,0.553,383.545,42.419,88.684

0.121,-0.930,0.417,384.766,38.513,95.398

0.098,-0.776,0.331,375.916,39.307,107.971

0.073,-0.626,0.252,363.342,41.504,124.451

0.069,-0.488,0.200,349.609,44.434,143.127

0.098,-0.384,0.171,335.449,48.401,162.354

0.109,-0.278,0.152,322.693,51.086,175.049

0.109,-0.152,0.119,313.354,51.575,180.359

0.111,-0.036,0.064,307.251,49.072,181.824

0.111,0.057,0.016,299.866,45.898,180.115

0.101,0.155,-0.013,290.833,42.969,176.514

0.089,0.256,-0.055,282.532,40.771,173.096

0.079,0.354,-0.108,274.231,39.734,170.471

0.082,0.434,-0.158,264.099,41.382,168.884

0.097,0.487,-0.190,253.174,43.030,166.138

0.110,0.517,-0.215,242.432,42.236,158.936

0.110,0.547,-0.223,232.178,39.795,148.499

0.113,0.565,-0.245,223.389,36.804,138.306

0.122,0.579,-0.283,216.003,34.424,129.272

0.131,0.590,-0.321,207.825,32.349,120.483

0.130,0.610,-0.369,199.036,30.090,111.633

0.139,0.623,-0.418,190.491,26.550,103.333

0.159,0.602,-0.470,181.274,23.315,97.412

0.165,0.594,-0.501,171.021,21.423,93.689

0.166,0.601,-0.515,160.950,19.592,91.736

0.193,0.600,-0.548,152.588,17.090,90.881

0.227,0.598,-0.577,144.958,14.709,90.271

0.264,0.598,-0.590,136.597,13.855,88.867

0.297,0.592,-0.601,128.662,13.672,85.815

0.316,0.576,-0.607,122.375,13.550,81.482

0.329,0.562,-0.605,116.577,14.221,76.538

0.323,0.559,-0.613,112.000,15.137,71.960

0.337,0.532,-0.621,108.032,15.503,68.115

0.334,0.527,-0.630,104.431,15.259,66.284

0.326,0.543,-0.635,101.257,13.733,64.209

0.355,0.547,-0.639,97.778,12.695,63.477

0.382,0.539,-0.639,94.299,13.489,63.477

0.398,0.555,-0.626,90.942,14.832,61.768

0.431,0.570,-0.636,89.233,15.686,58.350

0.450,0.564,-0.653,87.708,17.029,54.138

0.433,0.580,-0.655,85.388,20.203,50.659

0.410,0.620,-0.644,82.153,23.560,46.753

0.359,0.681,-0.620,79.956,25.574,42.847

0.313,0.769,-0.590,78.979,27.893,38.818

0.263,0.877,-0.589,79.407,28.259,33.386

0.224,0.986,-0.607,78.186,27.893,26.062

0.181,1.103,-0.608,73.486,28.442,17.029

0.128,1.217,-0.620,67.383,26.550,7.568

0.087,1.330,-0.646,59.692,23.865,-0.732

0.072,1.406,-0.683,49.744,19.897,-6.226

0.074,1.474,-0.723,36.438,15.808,-9.705

0.074,1.502,-0.738,19.287,14.587,-12.085

0.048,1.512,-0.696,-1.038,16.724,-15.198

0.023,1.507,-0.618,-21.423,19.043,-22.217

-0.011,1.506,-0.557,-38.086,16.846,-32.959

-0.037,1.516,-0.545,-51.514,12.573,-46.936

-0.035,1.516,-0.583,-63.293,6.226,-61.218

-0.008,1.488,-0.636,-76.660,-0.671,-72.693

0.039,1.421,-0.665,-94.116,-4.150,-80.505

0.075,1.353,-0.635,-115.540,-3.723,-86.365

0.090,1.297,-0.575,-137.573,-1.404,-93.567

0.085,1.241,-0.544,-156.372,-0.488,-102.539

0.058,1.204,-0.521,-173.340,-0.122,-113.464

0.005,1.160,-0.485,-188.599,-1.099,-122.986

