aX,aY,aZ,gX,gY,gZ
-0.045,1.100,-0.462,-200.745,-2.319,-127.869

-0.092,1.011,-0.443,-210.815,-5.005,-128.418

-0.126,0.929,-0.436,-219.788,-9.460,-124.146

-0.137,0.853,-0.430,-229.980,-15.198,-114.868

-0.124,0.774,-0.432,-240.051,-21.423,-102.112

-0.099,0.676,-0.426,-250.305,-27.649,-88.562

-0.060,0.554,-0.401,-260.498,-32.654,-76.843

-0.012,0.401,-0.366,-269.348,-37.598,-67.749

0.029,0.245,-0.297,-276.794,-43.152,-61.340

0.092,0.052,-0.225,-279.175,-47.607,-58.899

0.126,-0.134,-0.172,-274.780,-52.002,-60.120

0.151,-0.280,-0.141,-265.076,-57.373,-65.002

0.172,-0.378,-0.125,-249.756,-65.491,-72.815

0.199,-0.442,-0.136,-229.797,-72.632,-81.055

0.221,-0.462,-0.194,-210.571,-82.031,-89.417

0.249,-0.478,-0.260,-197.815,-92.834,-95.947

0.292,-0.486,-0.273,-194.641,-97.412,-97.168

0.346,-0.497,-0.256,-198.181,-97.717,-96.558

0.398,-0.530,-0.217,-204.651,-97.961,-96.436

0.453,-0.575,-0.170,-212.402,-96.558,-98.083

0.477,-0.661,-0.106,-219.910,-94.604,-101.807

0.492,-0.735,-0.029,-224.792,-90.332,-105.774

0.500,-0.810,0.024,-224.182,-86.060,-108.215

0.497,-0.864,0.067,-219.788,-84.229,-108.154

0.504,-0.898,0.105,-211.975,-83.191,-106.079

0.529,-0.947,0.104,-202.026,-83.496,-103.821

0.565,-0.958,0.077,-194.214,-83.862,-100.403

0.584,-1.004,0.075,-188.843,-82.336,-98.450

0.614,-1.004,0.071,-193.176,-79.468,-96.558

0.639,-1.011,0.080,-194.458,-74.646,-95.520

0.651,-1.026,0.088,-196.716,-70.129,-96.741



0.427,-1.149,1.260,-77.271,-15.808,3.357

0.467,-1.244,1.401,-71.960,-14.038,1.770

0.528,-1.387,1.579,-61.401,-7.141,-0.427

0.588,-1.510,1.736,-41.321,4.456,-1.892

0.603,-1.626,1.867,-10.254,19.287,-3.052

0.596,-1.685,1.929,31.006,37.170,-2.319

0.537,-1.675,1.983,72.388,51.392,2.014

0.499,-1.641,2.054,108.215,63.965,8.240

0.500,-1.646,2.073,142.578,77.454,15.930

0.487,-1.651,2.060,177.917,88.379,23.743

0.471,-1.647,2.054,211.243,100.952,31.555

0.445,-1.645,2.053,243.286,116.882,43.518

0.423,-1.662,2.047,274.414,133.789,58.594

0.383,-1.693,2.080,304.321,147.583,72.754

0.346,-1.728,2.091,337.341,158.264,85.388

0.319,-1.662,2.038,374.939,164.673,95.154

0.284,-1.469,1.951,412.598,163.513,98.572

0.275,-1.220,1.800,445.801,155.945,95.520

0.236,-0.980,1.583,471.924,144.287,89.294

0.190,-0.723,1.316,489.990,132.568,84.961

0.151,-0.501,1.040,497.620,125.854,86.609

0.102,-0.302,0.791,495.239,122.375,94.971

0.082,-0.130,0.534,484.680,122.070,106.689

0.035,-0.015,0.340,464.172,122.070,119.019

0.023,0.067,0.209,435.486,121.887,130.127

0.016,0.094,0.125,404.358,119.812,137.878

0.008,0.092,0.090,375.183,113.647,140.381

-0.003,0.104,0.052,352.051,106.323,138.245

-0.016,0.134,0.012,334.351,98.267,134.277

-0.034,0.132,-0.021,319.702,90.576,130.371

-0.046,0.119,-0.051,308.105,84.839,127.441

-0.065,0.121,-0.083,296.692,77.881,124.329

-0.086,0.138,-0.119,286.499,69.092,121.948

-0.083,0.160,-0.172,277.954,60.791,122.131

-0.071,0.181,-0.238,270.508,51.636,122.742

-0.050,0.210,-0.301,262.756,42.358,122.620

-0.008,0.245,-0.358,254.089,34.912,123.047

0.036,0.250,-0.389,244.507,28.809,123.535

0.094,0.219,-0.396,235.229,26.672,123.535

0.145,0.170,-0.401,226.746,27.039,122.864

0.173,0.143,-0.387,218.750,25.452,119.873

0.191,0.151,-0.375,214.050,23.682,114.563

0.195,0.193,-0.393,212.891,20.996,109.314

0.201,0.242,-0.436,213.196,17.334,105.103

0.222,0.273,-0.465,211.060,15.259,103.455

0.246,0.312,-0.486,206.665,14.038,103.271

0.290,0.323,-0.501,202.393,11.047,102.295

0.339,0.322,-0.497,197.083,10.254,100.708

0.374,0.341,-0.491,190.979,11.169,96.436

0.401,0.310,-0.483,186.646,12.329,92.041

0.408,0.300,-0.472,182.678,15.381,89.844

0.387,0.331,-0.460,178.711,18.250,88.318

0.387,0.357,-0.449,176.514,19.409,87.769

0.390,0.385,-0.475,176.086,19.531,87.219

0.371,0.445,-0.501,174.377,17.883,85.693

0.362,0.544,-0.517,168.518,17.395,82.703

0.335,0.610,-0.545,161.560,18.127,81.482

0.295,0.666,-0.547,151.917,19.226,80.261

0.252,0.735,-0.524,140.442,22.400,79.224

0.256,0.794,-0.474,128.296,26.367,76.904

0.201,0.864,-0.403,118.774,28.198,73.730

0.162,0.955,-0.348,112.793,31.921,66.711

0.108,1.089,-0.279,109.802,32.532,57.434

0.069,1.283,-0.279,109.009,30.579,44.312

0.043,1.499,-0.328,107.483,25.757,28.198

0.033,1.737,-0.397,100.220,20.447,11.902

0.035,1.950,-0.477,86.304,17.456,-3.357

0.033,2.112,-0.551,65.063,16.418,-17.212

0.046,2.181,-0.589,37.720,16.602,-29.419

0.024,2.182,-0.567,5.859,18.311,-39.001

0.001,2.135,-0.498,-28.992,24.048,-48.767

-0.027,2.066,-0.419,-63.782,28.870,-60.059

-0.032,1.963,-0.388,-94.177,28.076,-71.533

-0.009,1.818,-0.396,-119.751,23.926,-81.848

0.016,1.676,-0.365,-142.273,19.836,-89.294

0.032,1.478,-0.365,-160.400,17.029,-93.201

0.033,1.300,-0.358,-176.147,16.296,-97.290

0.023,1.152,-0.330,-193.298,16.357,-102.661

0.005,1.029,-0.284,-209.839,16.235,-107.605

-0.031,0.935,-0.252,-223.694,15.076,-110.474

-0.065,0.864,-0.239,-233.643,12.390,-109.741

-0.096,0.801,-0.243,-239.441,8.179,-104.797

-0.110,0.731,-0.261,-242.249,1.587,-96.558

-0.105,0.655,-0.281,-243.774,-6.592,-87.524

-0.086,0.571,-0.284,-245.605,-14.526,-78.003

-0.048,0.476,-0.276,-246.704,-20.752,-68.787

-0.001,0.393,-0.252,-246.582,-27.588,-63.721

0.054,0.312,-0.251,-243.286,-36.682,-65.491

0.099,0.238,-0.272,-238.464,-46.570,-72.327

0.146,0.183,-0.288,-235.229,-52.917,-83.191

0.189,0.144,-0.309,-234.802,-55.054,-96.558

0.220,0.084,-0.319,-237.000,-55.847,-110.718

0.245,-0.003,-0.318,-241.272,-56.702,-124.878

0.237,-0.148,-0.271,-248.047,-56.946,-138.733

0.189,-0.304,-0.172,-255.981,-52.429,-147.888

0.150,-0.439,-0.082,-258.789,-45.898,-150.452

0.120,-0.529,-0.042,-254.395,-46.204,-146.423

0.130,-0.568,-0.054,-245.972,-53.162,-139.099

0.171,-0.591,-0.078,-239.136,-62.317,-130.066

0.243,-0.570,-0.098,-236.633,-69.092,-122.192

0.346,-0.571,-0.102,-239.075,-73.608,-114.807

0.439,-0.601,-0.065,-246.582,-75.195,-110.962

0.505,-0.693,0.038,-256.470,-72.144,-113.831

0.517,-0.835,0.163,-263.489,-66.467,-122.375

0.506,-1.045,0.286,-263.245,-59.143,-128.784

0.460,-1.232,0.440,-256.226,-46.570,-127.502

0.400,-1.326,0.500,-237.244,-30.640,-116.760

0.353,-1.338,0.433,-208.984,-24.170,-100.037

0.345,-1.267,0.310,-180.176,-27.649,-82.520

0.367,-1.154,0.154,-160.706,-34.363,-68.054

0.410,-1.075,0.072,-153.442,-37.231,-58.105

0.464,-1.064,0.013,-153.076,-37.964,-53.101

0.503,-1.097,0.019,-159.058,-35.828,-55.725

0.493,-1.186,0.080,-168.335,-33.081,-66.711

0.442,-1.310,0.189,-174.255,-28.503,-78.125

0.382,-1.430,0.296,-171.997,-21.667,-85.510

0.310,-1.509,0.357,-159.485,-17.212,-85.571

0.271,-1.517,0.350,-139.648,-14.832,-77.209

0.261,-1.448,0.269,-118.225,-17.456,-64.331



0.532,-1.647,0.546,52.795,39.917,61.707

0.567,-1.713,0.560,67.078,44.983,70.862

0.584,-1.731,0.531,81.604,48.584,80.200

0.648,-1.814,0.596,97.656,51.636,85.388

0.691,-1.778,0.584,114.929,57.068,84.778

0.693,-1.786,0.577,134.033,56.396,73.730

0.682,-1.787,0.551,152.588,55.420,64.758

0.663,-1.741,0.539,169.373,58.777,58.655

0.641,-1.710,0.523,185.181,64.880,57.739

0.596,-1.683,0.499,199.829,68.726,60.425

0.566,-1.645,0.486,212.097,70.374,63.721

0.558,-1.613,0.459,224.243,70.740,68.176

0.545,-1.568,0.420,236.328,70.923,73.792

0.557,-1.527,0.403,245.850,72.021,79.102

0.576,-1.494,0.399,255.554,74.280,83.069

0.561,-1.436,0.369,265.808,76.416,83.557

0.507,-1.359,0.318,275.391,78.003,82.642

0.468,-1.255,0.266,282.898,77.942,84.656

0.435,-1.161,0.228,288.513,77.576,88.623

0.380,-1.061,0.188,291.626,77.515,93.201

0.311,-0.927,0.165,293.091,76.111,99.731

0.257,-0.791,0.122,294.922,73.547,109.985

0.224,-0.679,0.079,295.349,71.167,122.620

0.179,-0.555,0.075,292.053,69.641,134.521

0.152,-0.454,0.066,289.734,66.833,143.677

0.145,-0.368,0.052,289.368,62.378,150.696

0.122,-0.258,0.047,287.598,58.044,153.076

0.087,-0.141,0.014,287.170,53.528,152.039

0.051,-0.042,-0.027,286.438,47.791,150.574

0.017,0.067,-0.062,282.043,42.297,149.597

-0.013,0.160,-0.099,276.245,37.415,149.536

-0.021,0.229,-0.125,268.188,33.264,151.123

-0.023,0.284,-0.145,259.338,30.762,152.466

-0.028,0.336,-0.150,250.427,28.870,151.672

-0.038,0.378,-0.154,243.347,24.841,150.024

-0.021,0.425,-0.181,238.586,20.508,147.827

0.001,0.485,-0.203,232.910,15.991,143.555

0.023,0.523,-0.223,225.830,12.817,137.085

0.035,0.557,-0.240,218.872,11.169,129.333

0.039,0.578,-0.256,211.243,9.094,120.789

0.051,0.592,-0.271,203.430,8.057,112.732

0.055,0.613,-0.294,195.740,7.446,105.530

0.068,0.632,-0.321,187.927,4.517,99.731

0.080,0.668,-0.338,179.138,1.953,95.093

0.104,0.699,-0.370,170.471,-0.366,90.942

0.138,0.713,-0.381,160.645,-1.038,88.013

0.175,0.695,-0.393,151.245,-0.854,85.876

0.198,0.674,-0.407,143.494,-1.648,83.008

0.234,0.637,-0.413,136.353,-1.526,79.529

0.254,0.607,-0.418,131.165,-0.183,76.782

0.270,0.609,-0.449,127.686,0.549,73.120

0.296,0.600,-0.489,124.146,-0.732,70.129

0.306,0.594,-0.520,118.347,-0.977,68.665

0.293,0.612,-0.539,110.657,0.122,68.726

0.288,0.660,-0.558,101.685,2.380,68.726

0.301,0.705,-0.557,91.492,3.906,69.153

0.314,0.739,-0.516,81.787,5.920,69.824

0.317,0.816,-0.448,72.876,11.353,66.040

0.293,0.982,-0.389,66.101,16.968,54.443

0.271,1.157,-0.334,63.477,20.996,35.645

0.241,1.362,-0.326,63.232,26.245,15.259

0.196,1.567,-0.336,60.242,32.227,-6.470

0.142,1.744,-0.346,51.941,37.476,-27.771

0.081,1.871,-0.362,39.368,41.748,-45.227

0.000,1.973,-0.354,21.240,44.373,-57.800

-0.106,2.068,-0.354,0.000,47.424,-67.810

-0.208,2.140,-0.372,-23.193,47.668,-76.355

-0.274,2.166,-0.405,-47.852,41.199,-83.496

-0.290,2.119,-0.437,-75.073,30.823,-88.196

-0.263,2.018,-0.441,-103.943,23.560,-88.745

-0.210,1.869,-0.415,-133.179,20.569,-86.914

-0.162,1.714,-0.347,-159.607,17.029,-86.792

-0.149,1.521,-0.305,-180.298,11.108,-90.393

-0.164,1.355,-0.228,-199.890,8.911,-99.915

-0.197,1.205,-0.144,-216.187,7.629,-108.948

-0.235,1.054,-0.080,-227.234,4.211,-114.624

-0.254,0.914,-0.055,-234.253,-1.282,-115.417

-0.260,0.784,-0.063,-236.938,-9.460,-112.000

-0.242,0.678,-0.072,-240.112,-18.677,-105.530

-0.194,0.565,-0.089,-242.493,-28.015,-97.412

-0.127,0.458,-0.099,-244.019,-38.147,-90.149

-0.043,0.359,-0.104,-245.667,-46.570,-89.233

0.034,0.270,-0.116,-245.178,-53.162,-96.069

0.089,0.198,-0.126,-243.835,-57.434,-110.779

0.120,0.139,-0.129,-241.455,-60.486,-130.981

0.138,0.094,-0.147,-237.061,-61.584,-155.396

0.157,0.070,-0.203,-232.056,-63.416,-181.519

0.137,-0.041,-0.230,-231.384,-65.735,-206.299

0.050,-0.235,-0.127,-238.708,-59.387,-219.788

0.014,-0.432,-0.017,-244.568,-47.180,-216.248

0.044,-0.602,0.008,-242.493,-46.326,-200.684

0.127,-0.718,0.000,-238.708,-52.612,-185.547

0.208,-0.805,-0.001,-236.938,-59.509,-173.462

0.299,-0.899,0.002,-236.755,-62.439,-162.537

0.361,-1.017,0.011,-237.671,-61.340,-149.658

0.420,-1.175,0.063,-241.943,-55.786,-132.996

0.455,-1.344,0.145,-241.760,-46.204,-116.028

0.495,-1.345,0.202,-241.943,-39.856,-98.511

0.523,-1.311,0.150,-224.670,-44.617,-82.397

0.615,-1.263,0.069,-208.618,-49.805,-69.153

0.714,-1.255,0.009,-197.510,-47.791,-60.974

0.752,-1.235,-0.023,-192.749,-40.710,-64.026

0.764,-1.220,-0.027,-190.613,-34.485,-75.256

0.753,-1.244,-0.050,-186.218,-29.541,-89.172

0.684,-1.260,-0.050,-182.922,-22.827,-105.225

0.581,-1.266,-0.030,-180.176,-15.930,-118.164

0.466,-1.359,-0.022,-174.377,-11.108,-119.751

0.378,-1.367,0.004,-169.128,-5.127,-112.976

0.325,-1.330,0.002,-161.072,-2.258,-100.891

0.315,-1.292,-0.040,-149.048,-5.554,-86.365

0.332,-1.239,-0.093,-138.794,-10.132,-74.402

0.343,-1.180,-0.135,-133.667,-14.282,-67.078

0.358,-1.136,-0.160,-132.690,-18.372,-62.073

0.383,-1.113,-0.164,-135.925,-20.386,-58.289

0.398,-1.099,-0.142,-142.151,-20.752,-56.152

0.412,-1.122,-0.069,-148.926,-20.386,-54.810

0.406,-1.207,0.052,-152.161,-18.127,-53.406

0.399,-1.279,0.144,-148.132,-14.526,-50.964

0.385,-1.338,0.199,-136.719,-13.977,-45.593



0.671,-1.742,0.476,33.997,26.733,29.724

0.715,-1.924,0.572,44.373,33.325,31.494

0.741,-2.069,0.688,57.678,38.818,30.151

0.754,-2.200,0.775,77.881,45.898,27.039

0.747,-2.288,0.840,104.248,50.964,21.973

0.698,-2.306,0.850,132.812,53.223,13.977

0.645,-2.300,0.841,161.865,53.467,5.859

0.563,-2.222,0.794,188.232,53.345,-0.061

0.466,-2.148,0.747,212.097,53.040,-0.244

0.378,-2.039,0.691,232.056,54.871,9.766

0.293,-1.914,0.649,248.352,57.373,27.710

0.245,-1.781,0.597,263.672,58.533,52.490

0.224,-1.671,0.551,275.330,59.387,79.590

0.179,-1.536,0.536,282.349,61.768,104.980

0.120,-1.373,0.507,290.161,64.087,129.333

0.086,-1.218,0.464,299.316,64.026,154.968

0.070,-1.075,0.439,305.420,63.538,178.467

0.058,-0.931,0.415,309.631,64.087,198.853

0.052,-0.780,0.396,311.584,64.392,215.332

0.042,-0.651,0.372,314.819,65.735,229.492

0.014,-0.500,0.335,317.566,67.688,237.122

-0.019,-0.338,0.308,319.519,67.749,238.831

-0.029,-0.207,0.265,322.266,65.369,239.075

-0.055,-0.091,0.209,323.242,59.875,238.037

-0.094,0.010,0.160,321.228,54.993,236.694

-0.124,0.107,0.108,316.589,53.589,234.497

-0.157,0.194,0.052,310.059,51.575,231.262

-0.177,0.271,0.016,300.781,48.767,226.746

-0.200,0.329,-0.022,291.077,43.213,222.534

-0.178,0.382,-0.040,280.762,38.269,217.285

-0.154,0.435,-0.040,270.081,34.851,211.548

-0.121,0.487,-0.061,261.536,33.264,201.904

-0.080,0.538,-0.074,254.822,31.555,189.026

-0.049,0.588,-0.096,249.268,30.945,173.645

-0.041,0.636,-0.134,244.934,29.785,154.175

-0.030,0.690,-0.167,240.051,27.893,134.338

-0.021,0.739,-0.191,233.032,27.039,116.882

-0.021,0.772,-0.219,225.708,26.672,102.173

-0.026,0.810,-0.251,218.445,24.963,91.187

-0.014,0.845,-0.283,208.679,23.071,82.703

0.022,0.874,-0.307,196.533,21.790,76.294

0.075,0.910,-0.320,182.861,21.484,71.411

0.126,0.946,-0.343,170.105,20.691,68.481

0.180,0.966,-0.375,159.058,20.447,66.040

0.225,0.979,-0.404,148.193,21.118,62.622

0.260,0.991,-0.419,137.085,23.132,57.007

0.290,0.983,-0.433,126.892,24.170,50.720

0.299,0.997,-0.440,116.089,25.879,44.922

0.298,1.001,-0.417,104.370,30.457,37.903

0.287,1.017,-0.391,94.177,36.560,30.029

0.233,1.057,-0.355,86.914,41.138,19.653

0.180,1.125,-0.337,81.726,43.579,7.080

0.117,1.240,-0.352,77.026,43.091,-3.906

0.071,1.370,-0.373,70.068,39.368,-13.855

0.054,1.479,-0.426,61.157,35.950,-19.165

0.064,1.592,-0.474,47.058,31.189,-23.865

0.073,1.673,-0.510,28.748,28.564,-28.503

0.026,1.752,-0.500,6.714,31.616,-34.058

-0.042,1.824,-0.458,-17.761,36.865,-44.556

-0.127,1.864,-0.415,-39.124,36.011,-57.556

-0.219,1.910,-0.369,-59.265,29.724,-71.655

-0.261,1.926,-0.359,-79.285,21.912,-83.923

-0.257,1.897,-0.381,-99.243,12.573,-91.858

-0.207,1.821,-0.376,-120.789,5.981,-96.130

-0.138,1.698,-0.337,-143.250,3.357,-98.511

-0.070,1.587,-0.254,-164.490,3.906,-101.624

-0.031,1.456,-0.184,-180.115,3.967,-108.276

-0.016,1.317,-0.156,-189.819,1.831,-119.202

-0.015,1.203,-0.144,-199.524,-0.244,-133.606

-0.054,1.083,-0.135,-209.167,-3.418,-145.874

-0.085,0.953,-0.145,-218.567,-6.042,-150.635

-0.105,0.809,-0.144,-229.675,-9.033,-147.888

-0.102,0.685,-0.142,-243.042,-12.939,-140.137

-0.070,0.559,-0.144,-255.371,-17.761,-130.188

-0.021,0.423,-0.132,-265.808,-23.682,-122.009

0.045,0.275,-0.104,-272.705,-28.259,-117.126

0.131,0.111,-0.091,-274.536,-32.166,-117.249

0.197,-0.073,-0.088,-271.606,-35.828,-123.596

0.226,-0.250,-0.066,-266.846,-36.499,-135.986

0.231,-0.408,-0.047,-257.629,-35.889,-151.978

0.216,-0.505,-0.071,-244.080,-36.743,-167.419

0.180,-0.554,-0.124,-230.835,-39.856,-178.223

0.154,-0.574,-0.203,-221.191,-43.274,-179.016

0.173,-0.579,-0.249,-219.788,-46.143,-172.119

0.204,-0.596,-0.264,-224.487,-48.950,-159.607

0.250,-0.602,-0.250,-233.582,-49.683,-145.020

0.320,-0.621,-0.212,-244.263,-49.072,-131.592

0.401,-0.680,-0.182,-252.930,-47.974,-124.084

0.437,-0.752,-0.124,-260.071,-47.241,-125.610

0.414,-0.864,-0.008,-264.709,-44.922,-131.592

0.357,-0.944,0.085,-261.658,-40.588,-135.803

0.290,-1.006,0.118,-249.390,-38.940,-132.263

0.266,-1.021,0.102,-234.070,-40.405,-119.934

0.279,-0.982,0.088,-219.604,-42.114,-101.501

0.295,-0.904,0.015,-208.801,-45.654,-81.177

0.350,-0.835,-0.013,-203.247,-46.936,-61.279

0.443,-0.806,-0.045,-201.843,-48.767,-46.875

0.498,-0.812,-0.057,-204.529,-51.636,-45.044

0.520,-0.818,-0.055,-212.097,-54.504,-56.519

0.521,-0.822,-0.026,-222.595,-55.542,-75.073

0.483,-0.824,0.005,-234.192,-56.580,-93.628

0.420,-0.856,0.058,-245.667,-57.190,-109.070

0.339,-0.956,0.184,-257.935,-55.420,-117.249

0.297,-1.082,0.369,-265.015,-45.776,-112.183

0.292,-1.169,0.491,-262.268,-35.095,-99.243

0.320,-1.244,0.553,-250.305,-31.616,-80.261

0.360,-1.368,0.638,-235.901,-30.884,-62.256

0.409,-1.477,0.687,-218.506,-26.123,-48.828

0.438,-1.558,0.701,-197.571,-21.729,-42.969

0.459,-1.614,0.661,-176.575,-20.630,-40.710

0.462,-1.630,0.621,-159.119,-21.240,-42.236

0.453,-1.621,0.586,-145.752,-22.705,-43.518

0.452,-1.606,0.562,-134.705,-23.376,-41.138

0.447,-1.601,0.553,-125.061,-22.095,-36.133

0.448,-1.594,0.557,-115.173,-18.921,-29.297

0.457,-1.593,0.570,-104.248,-15.686,-21.667

0.475,-1.606,0.587,-91.492,-12.573,-14.160

0.492,-1.606,0.585,-77.026,-9.155,-7.874

0.497,-1.577,0.562,-61.035,-6.958,-4.700



0.505,-1.465,0.461,-29.663,-6.531,-3.296

0.508,-1.406,0.409,-18.799,-7.263,-3.235

0.510,-1.344,0.366,-11.536,-6.897,-2.808

0.515,-1.292,0.338,-7.996,-5.615,-1.587

0.514,-1.247,0.323,-6.226,-3.235,0.305

0.516,-1.205,0.313,-4.883,-0.977,2.197

0.515,-1.164,0.314,-3.418,0.854,3.052

0.512,-1.135,0.315,-0.977,2.136,2.380

0.503,-1.100,0.300,2.808,2.747,0.610

0.489,-1.062,0.271,7.202,2.563,-1.038

