aX,aY,aZ,gX,gY,gZ
0.481,-1.025,0.250,10.437,2.136,-1.770

0.468,-0.996,0.253,11.780,2.319,-2.075

0.455,-0.981,0.248,13.184,2.930,-2.502

0.440,-0.966,0.236,15.259,3.357,-2.441

0.430,-0.941,0.226,16.174,4.028,-2.075

0.415,-0.922,0.217,15.991,4.150,-1.709

0.405,-0.905,0.216,14.465,4.456,-0.549

0.396,-0.899,0.221,12.634,5.188,0.793

0.386,-0.896,0.227,11.108,5.737,2.197

0.380,-0.889,0.226,10.254,6.409,3.601

0.374,-0.874,0.220,10.437,6.409,5.127

0.367,-0.859,0.208,11.108,6.042,6.470

0.361,-0.847,0.194,11.475,5.432,7.446

0.357,-0.837,0.177,10.803,4.944,8.240

0.359,-0.827,0.167,8.728,4.395,8.972

0.364,-0.829,0.167,5.676,4.333,10.071

0.368,-0.831,0.175,2.441,4.578,10.193

0.369,-0.836,0.183,-0.122,4.639,9.338

0.371,-0.850,0.190,-1.953,4.517,8.423

0.376,-0.863,0.202,-3.296,4.456,7.690

0.378,-0.876,0.219,-3.967,4.761,6.958

0.383,-0.886,0.232,-3.662,5.432,6.165

0.385,-0.897,0.241,-2.502,6.042,5.005

0.382,-0.903,0.247,-1.160,5.981,3.174

0.377,-0.909,0.245,0.000,5.005,0.854

0.374,-0.919,0.243,0.732,4.211,-0.977

0.370,-0.921,0.246,0.793,3.845,-1.709

0.369,-0.930,0.246,1.221,3.723,-2.075

0.367,-0.935,0.246,1.770,3.601,-2.441

0.366,-0.933,0.245,2.258,3.296,-2.686

0.365,-0.928,0.246,2.991,2.625,-2.686

0.368,-0.925,0.248,3.540,2.014,-2.258

0.373,-0.926,0.251,4.395,2.258,-1.343

0.372,-0.920,0.256,4.822,2.991,-0.793

0.369,-0.920,0.252,5.920,3.296,0.305

0.368,-0.917,0.243,7.263,3.357,1.221

0.367,-0.908,0.236,7.874,3.235,1.770

0.370,-0.896,0.226,8.362,2.502,1.831

0.374,-0.894,0.223,7.874,1.953,1.587

0.379,-0.907,0.233,6.287,1.892,1.282

0.379,-0.933,0.256,3.967,2.625,1.221

0.383,-0.960,0.282,2.930,3.601,2.441

0.389,-0.986,0.309,3.052,4.700,4.395

0.400,-1.006,0.331,4.883,6.104,6.531

0.406,-1.010,0.325,9.338,7.446,8.118

0.410,-0.997,0.296,15.442,7.019,7.507

0.403,-0.964,0.260,21.484,4.822,4.761

0.397,-0.918,0.220,26.123,2.380,1.160

0.393,-0.880,0.172,29.358,0.244,-0.916

0.390,-0.847,0.130,29.968,-0.183,-1.770

0.382,-0.818,0.102,27.954,0.061,-2.014

0.375,-0.803,0.080,24.048,0.305,-1.953

0.372,-0.812,0.058,18.738,0.610,-1.343

0.367,-0.767,0.060,11.841,1.099,-1.343

0.356,-0.774,0.080,5.920,1.526,0.427

0.361,-0.787,0.075,2.625,0.916,3.967

0.366,-0.800,0.084,-1.709,1.282,5.920

0.370,-0.816,0.102,-5.493,1.587,7.812

0.371,-0.827,0.127,-9.277,1.465,8.850

0.384,-0.841,0.142,-11.780,2.991,10.132

0.399,-0.844,0.164,-13.733,4.150,10.437

0.400,-0.856,0.178,-15.076,1.953,11.414

0.418,-0.867,0.182,-15.564,1.526,11.047

0.426,-0.870,0.190,-17.151,1.221,9.338

0.434,-0.883,0.201,-18.982,0.732,6.592

0.433,-0.894,0.221,-21.362,0.977,3.418

0.435,-0.915,0.244,-23.499,2.075,0.854

0.419,-0.927,0.260,-24.414,2.808,-1.282

0.409,-0.937,0.282,-23.560,3.418,-3.052

0.417,-0.942,0.277,-21.118,3.601,-4.211

0.378,-0.935,0.287,-17.212,3.662,-2.441

0.399,-0.911,0.297,-13.306,4.333,-4.639

0.390,-0.902,0.276,-7.935,2.869,-5.188

0.386,-0.894,0.237,-2.075,0.122,-3.723

0.387,-0.898,0.218,1.587,-1.343,-3.052

0.387,-0.886,0.217,2.869,-1.282,-2.258

0.395,-0.876,0.221,3.174,-0.610,-2.380

0.388,-0.909,0.215,4.944,-0.732,-2.136

0.379,-0.902,0.237,2.136,-2.380,-1.099

0.389,-0.905,0.216,2.563,-1.587,-0.183

0.384,-0.931,0.223,3.174,-0.488,0.671

0.373,-0.929,0.238,0.671,0.732,0.061

0.363,-0.941,0.225,-1.404,1.831,-1.648

0.361,-0.942,0.205,-1.770,-2.563,-2.686

0.365,-0.956,0.170,-5.188,-4.700,-2.441

0.346,-0.999,0.124,-11.841,-9.033,-1.221

0.335,-0.919,0.191,-23.621,-17.578,2.258

0.367,-0.842,0.264,-26.855,-10.925,1.648

0.388,-0.843,0.276,-26.367,-1.160,0.061

0.378,-0.847,0.264,-27.710,-1.404,3.052

0.381,-0.877,0.256,-26.367,-2.747,6.409

0.395,-0.872,0.256,-23.804,-2.563,8.362

0.409,-0.859,0.267,-23.010,-1.526,8.850

0.417,-0.858,0.273,-21.973,-0.977,8.484

0.427,-0.857,0.276,-21.667,-2.075,7.874

0.430,-0.847,0.276,-20.142,-2.563,8.362

0.434,-0.868,0.285,-17.578,-2.197,7.507

0.439,-0.856,0.275,-15.076,-1.770,7.812

0.446,-0.877,0.280,-14.709,-1.343,5.920

0.442,-0.896,0.274,-16.235,-1.587,5.676

0.463,-0.925,0.282,-17.395,-1.892,6.714

0.429,-0.879,0.287,-20.325,-3.296,8.789

0.429,-0.881,0.294,-21.667,-3.906,6.653

0.432,-0.878,0.295,-21.240,-3.662,5.310

0.432,-0.876,0.306,-21.057,-4.456,4.639

0.442,-0.878,0.306,-20.325,-3.540,2.625

0.430,-0.871,0.316,-20.142,-4.150,1.404

0.432,-0.870,0.325,-18.433,-3.052,0.061

0.429,-0.867,0.325,-16.663,-0.916,-1.099



0.297,-1.509,1.312,-25.391,13.794,11.536

0.322,-1.724,1.529,-20.020,18.433,18.005

0.312,-1.897,1.735,2.014,26.917,30.090

0.266,-1.979,1.884,39.429,40.649,44.922

0.226,-1.931,1.941,90.454,54.016,65.735

0.212,-1.831,1.949,140.808,63.293,88.867

0.237,-1.760,1.919,183.899,70.618,105.591

0.258,-1.702,1.857,222.900,75.928,113.464

0.248,-1.628,1.766,257.263,79.956,114.868

0.237,-1.551,1.684,286.194,83.191,112.793

0.207,-1.494,1.638,309.937,86.548,111.877

0.225,-1.472,1.545,333.069,87.402,114.929

0.237,-1.386,1.446,351.257,82.031,118.408

0.259,-1.239,1.346,366.638,76.965,120.911

0.249,-1.051,1.215,382.263,71.594,122.864

0.226,-0.838,1.035,397.034,66.895,125.000

0.221,-0.620,0.831,406.921,62.683,130.493

0.248,-0.447,0.612,408.081,60.547,138.306

0.246,-0.275,0.395,401.245,64.392,147.461

0.228,-0.111,0.205,388.000,72.571,155.273

0.226,0.021,0.071,371.216,81.909,163.330

0.223,0.122,-0.056,352.112,90.820,170.654

0.198,0.208,-0.143,331.482,97.107,175.415

0.195,0.252,-0.188,311.279,100.769,176.819

0.206,0.238,-0.226,295.044,100.708,176.147

0.197,0.237,-0.233,280.212,97.595,170.654

0.202,0.222,-0.241,268.677,94.177,160.828

0.194,0.184,-0.253,260.437,88.989,150.757

0.170,0.171,-0.255,252.563,82.764,140.930

0.136,0.182,-0.267,247.131,77.637,134.766

0.121,0.187,-0.288,244.324,74.036,134.583

0.116,0.202,-0.328,242.859,69.946,137.329

0.128,0.223,-0.378,240.662,64.941,139.404

0.144,0.231,-0.418,237.305,60.730,138.428

0.144,0.264,-0.464,232.117,54.443,134.216

0.154,0.294,-0.500,225.708,47.485,127.808

0.157,0.305,-0.502,218.140,43.213,123.108

0.161,0.339,-0.511,210.937,41.077,119.629

0.194,0.336,-0.540,204.895,38.452,116.211

0.223,0.334,-0.559,196.533,35.706,112.183

0.266,0.330,-0.578,187.439,33.630,106.140

0.291,0.318,-0.585,179.260,30.640,100.769

0.320,0.317,-0.580,171.265,30.029,97.046

0.338,0.326,-0.572,163.879,31.494,94.788

0.374,0.312,-0.563,157.959,32.959,93.994

0.412,0.305,-0.544,152.222,34.485,94.055

0.441,0.321,-0.506,146.667,36.133,93.750

0.429,0.371,-0.460,142.334,39.246,93.079

0.399,0.457,-0.429,140.686,44.617,91.614

0.370,0.575,-0.421,141.846,48.950,88.501

0.318,0.738,-0.415,142.151,53.223,81.848

0.296,0.920,-0.400,142.578,58.899,71.777

0.233,1.143,-0.423,142.639,64.514,58.533

0.143,1.383,-0.445,142.639,68.726,40.039

0.066,1.636,-0.495,140.686,68.542,17.700

0.002,1.883,-0.599,136.108,62.683,-5.066

-0.063,2.066,-0.740,126.038,53.528,-25.757

-0.146,2.189,-0.876,106.079,43.579,-42.786

-0.269,2.284,-0.944,74.036,36.194,-57.556

-0.375,2.324,-0.955,35.767,31.128,-70.190

-0.458,2.292,-0.933,-2.563,22.095,-78.430

-0.459,2.202,-0.894,-42.175,9.888,-83.557

-0.403,2.048,-0.825,-82.581,-2.014,-85.571

-0.337,1.815,-0.738,-120.239,-11.658,-84.717

-0.290,1.571,-0.618,-154.297,-15.869,-87.097

-0.248,1.340,-0.488,-184.814,-18.494,-95.276

-0.234,1.102,-0.301,-208.496,-24.048,-107.788

-0.269,0.966,-0.142,-224.548,-29.602,-123.840

-0.292,0.901,-0.038,-230.408,-39.429,-140.808

-0.309,0.823,-0.033,-223.083,-54.138,-146.423

-0.274,0.751,-0.098,-211.182,-66.467,-144.226

-0.199,0.714,-0.212,-204.224,-76.294,-138.123

-0.125,0.668,-0.325,-205.505,-80.994,-129.639

-0.042,0.597,-0.374,-216.125,-82.031,-123.779

0.049,0.495,-0.350,-234.070,-82.947,-124.023

0.126,0.370,-0.299,-251.892,-85.144,-129.700

0.228,0.264,-0.256,-267.944,-87.097,-140.442

0.298,0.149,-0.213,-282.471,-87.036,-155.090

0.313,0.041,-0.137,-295.959,-85.632,-172.729

0.301,-0.080,-0.064,-307.129,-84.351,-191.833

0.278,-0.266,0.025,-315.674,-85.693,-205.078

0.255,-0.412,0.125,-321.777,-88.684,-210.388

0.233,-0.477,0.185,-324.707,-90.027,-210.632

0.224,-0.518,0.205,-324.707,-90.820,-203.308

0.215,-0.561,0.214,-324.158,-89.844,-189.331

0.224,-0.603,0.227,-327.698,-87.036,-174.805

0.258,-0.684,0.298,-334.045,-84.045,-160.400

0.264,-0.780,0.364,-339.600,-82.458,-150.696

0.291,-0.850,0.496,-348.633,-78.186,-144.592

0.287,-0.896,0.586,-339.600,-78.064,-142.151

0.299,-0.913,0.656,-328.552,-78.430,-141.113

0.310,-0.972,0.636,-310.547,-75.256,-139.893

0.285,-1.024,0.615,-298.950,-73.547,-135.925

0.261,-1.035,0.640,-295.349,-68.604,-133.728

0.259,-1.063,0.689,-293.091,-60.425,-129.211

0.232,-1.133,0.749,-289.124,-54.321,-122.314

0.242,-1.202,0.840,-284.668,-52.002,-117.554

0.250,-1.238,0.896,-276.611,-50.293,-111.816

0.218,-1.323,0.957,-265.686,-47.852,-105.835

0.201,-1.425,1.044,-252.930,-42.236,-97.900

0.201,-1.488,1.098,-234.497,-33.142,-85.754

0.234,-1.487,1.083,-208.374,-27.527,-70.740

0.274,-1.456,1.016,-177.063,-24.719,-55.664

0.326,-1.386,0.912,-148.193,-21.545,-45.166

0.373,-1.293,0.815,-125.549,-20.447,-41.199

0.396,-1.220,0.744,-110.291,-21.545,-43.091

0.403,-1.182,0.693,-104.248,-24.841,-49.744

0.383,-1.171,0.665,-104.492,-28.137,-57.983

0.360,-1.168,0.647,-106.201,-29.419,-63.965

0.340,-1.169,0.635,-108.032,-28.503,-64.514

0.323,-1.154,0.661,-110.413,-25.757,-62.256

0.316,-1.170,0.690,-108.948,-22.461,-57.922

0.322,-1.177,0.700,-101.440,-18.921,-50.964

0.334,-1.151,0.706,-92.468,-15.442,-44.922

0.344,-1.112,0.710,-83.008,-12.329,-39.551

0.349,-1.073,0.705,-74.463,-8.911,-36.560

0.349,-1.038,0.689,-68.054,-6.287,-36.194

0.344,-1.010,0.669,-63.110,-5.127,-38.086

0.330,-0.984,0.657,-60.669,-5.310,-40.222



0.188,-1.304,1.185,57.983,16.113,24.170

0.206,-1.354,1.364,76.477,27.161,34.119

0.222,-1.420,1.517,102.966,41.382,45.532

0.221,-1.506,1.633,134.460,57.800,58.289

0.185,-1.627,1.688,164.673,75.439,75.439

0.120,-1.717,1.743,192.749,91.248,100.159

0.097,-1.789,1.802,221.619,104.004,125.854

0.097,-1.861,1.834,255.432,110.291,148.743

0.132,-1.835,1.818,292.053,106.323,162.903

0.225,-1.770,1.751,330.750,96.069,169.128

0.300,-1.691,1.648,366.333,80.383,161.621

0.340,-1.551,1.502,396.179,58.411,143.799

0.349,-1.386,1.297,421.814,39.001,126.282

0.333,-1.189,1.062,440.125,26.062,117.859

0.314,-1.026,0.826,449.097,22.888,121.033

0.274,-0.897,0.602,447.327,31.738,133.423

0.226,-0.766,0.445,434.326,42.419,147.217

0.212,-0.644,0.336,415.466,47.302,160.706

0.207,-0.573,0.263,396.790,46.936,173.401

0.202,-0.523,0.242,379.761,49.744,184.570

0.168,-0.473,0.262,366.211,56.641,193.054

0.153,-0.392,0.275,358.582,59.204,195.679

0.106,-0.311,0.226,358.032,53.284,195.740

0.055,-0.202,0.153,357.788,45.166,194.397

0.029,-0.130,0.068,355.713,39.734,194.336

-0.014,-0.060,0.008,350.281,35.645,195.496

-0.035,0.010,-0.028,342.346,34.912,196.289

-0.061,0.070,-0.047,334.778,32.410,196.777

-0.068,0.126,-0.063,327.881,25.330,195.679

-0.051,0.152,-0.080,321.106,16.907,195.007

-0.058,0.195,-0.074,311.951,9.705,194.946

-0.057,0.304,-0.050,302.185,4.089,194.336

-0.040,0.389,-0.051,295.227,-0.061,195.068

0.013,0.437,-0.075,288.635,-4.150,195.618

0.039,0.500,-0.084,279.358,-7.385,193.115

0.061,0.591,-0.083,268.005,-8.118,187.561

0.078,0.689,-0.094,257.874,-7.141,181.641

0.132,0.768,-0.130,248.962,-6.897,174.805

0.154,0.823,-0.156,238.525,-6.897,167.664

0.191,0.880,-0.171,226.013,-4.395,158.936

0.250,0.903,-0.178,211.975,-0.854,149.902

0.287,0.867,-0.180,198.547,2.136,141.052

0.291,0.830,-0.170,184.998,6.714,132.996

0.304,0.805,-0.152,171.875,12.390,126.526

0.298,0.835,-0.137,159.973,17.151,122.253

0.291,0.899,-0.119,148.926,20.996,117.065

0.309,0.964,-0.127,140.686,23.437,111.938

0.330,1.022,-0.152,133.545,23.804,106.506

0.306,1.116,-0.142,124.390,25.330,97.595

0.290,1.237,-0.136,114.624,29.785,83.557

0.279,1.355,-0.200,108.582,31.921,69.458

0.281,1.439,-0.301,101.257,29.053,54.810

0.267,1.501,-0.377,90.149,27.954,42.053

0.243,1.586,-0.406,72.144,31.494,28.564

0.202,1.692,-0.374,51.270,37.842,12.268

0.128,1.803,-0.317,30.457,45.166,-6.531

0.047,1.930,-0.272,11.230,50.476,-28.564

-0.078,2.073,-0.262,-6.775,52.429,-54.932

-0.202,2.241,-0.306,-25.818,50.781,-85.205

-0.284,2.335,-0.415,-47.241,41.809,-112.793

-0.320,2.310,-0.524,-73.303,29.297,-130.676

-0.278,2.141,-0.568,-105.774,25.635,-138.123

-0.268,1.944,-0.455,-143.616,26.184,-136.230

-0.244,1.727,-0.302,-180.237,28.320,-134.094

-0.221,1.538,-0.135,-211.182,29.663,-136.658

-0.247,1.385,0.008,-233.826,26.245,-142.151

-0.283,1.274,0.125,-248.596,19.165,-152.344

-0.307,1.208,0.162,-253.113,11.169,-162.048

-0.301,1.198,0.114,-252.808,-0.977,-168.701

-0.243,1.185,0.012,-253.723,-15.198,-170.288

-0.135,1.140,-0.100,-261.841,-26.794,-167.725

0.010,1.034,-0.177,-279.175,-33.203,-164.551

0.162,0.845,-0.181,-304.626,-34.546,-165.405

0.270,0.613,-0.126,-333.740,-31.555,-172.852

0.354,0.369,-0.031,-362.671,-26.184,-186.951

0.409,0.059,0.074,-388.672,-21.118,-206.421

0.343,-0.370,0.282,-409.485,-13.550,-221.069

0.303,-0.698,0.536,-419.983,2.380,-228.516

0.296,-0.961,0.673,-408.569,9.460,-230.530

0.321,-1.142,0.615,-374.084,2.808,-222.900

0.398,-1.168,0.455,-333.923,-3.418,-216.431

0.383,-1.184,0.353,-297.485,-10.559,-215.698

0.376,-1.081,0.167,-281.738,-18.616,-212.158

0.401,-1.020,0.073,-265.442,-18.738,-205.200

0.405,-0.960,0.003,-261.353,-19.165,-195.557

0.444,-0.937,-0.006,-263.306,-15.686,-184.326

0.450,-0.972,0.040,-269.592,-9.888,-175.049

0.393,-1.084,0.149,-278.015,-2.869,-171.753

0.304,-1.187,0.311,-281.067,2.869,-168.945

0.235,-1.294,0.440,-269.104,8.667,-160.217

0.184,-1.368,0.467,-242.004,14.221,-145.142

0.140,-1.382,0.402,-208.679,15.442,-127.563

0.120,-1.334,0.289,-177.917,10.010,-110.413

0.115,-1.264,0.168,-153.931,2.686,-91.858

0.146,-1.201,0.070,-139.893,-3.357,-75.317

0.193,-1.150,0.026,-135.620,-8.911,-63.538

0.240,-1.107,0.012,-137.146,-13.367,-58.838

0.265,-1.078,0.007,-140.930,-17.456,-59.509

0.276,-1.058,0.017,-148.010,-20.325,-63.538

0.269,-1.039,0.040,-158.020,-22.095,-69.275

0.256,-1.011,0.078,-168.945,-23.560,-75.256

0.233,-1.015,0.136,-178.040,-23.743,-79.590

0.218,-1.024,0.197,-182.678,-21.606,-78.796

0.214,-1.046,0.264,-182.861,-17.578,-72.449

0.226,-1.067,0.326,-179.565,-12.024,-61.768

0.233,-1.081,0.378,-174.744,-7.080,-50.476

0.242,-1.083,0.407,-170.654,-3.906,-44.739

0.234,-1.076,0.421,-167.236,-1.709,-44.983

0.214,-1.055,0.416,-163.452,-2.197,-47.607

0.197,-1.040,0.405,-159.546,-4.028,-50.171

0.177,-1.023,0.401,-158.875,-6.409,-52.490

0.158,-1.005,0.407,-160.767,-8.850,-54.077

0.143,-1.016,0.438,-163.452,-10.376,-52.551

0.118,-1.051,0.514,-165.100,-8.667,-45.837

0.118,-1.079,0.591,-160.583,-3.113,-33.936

0.126,-1.117,0.656,-147.644,2.075,-18.372

0.140,-1.117,0.702,-129.578,6.653,-1.892

0.159,-1.076,0.714,-110.596,10.254,11.047

0.187,-1.018,0.684,-92.712,10.437,18.799



0.265,-1.651,1.274,16.235,19.226,17.212

0.248,-1.885,1.517,23.071,24.780,21.057

0.176,-2.059,1.760,41.260,34.058,29.358

0.092,-2.104,1.901,74.646,45.837,41.931

0.030,-2.082,1.901,125.061,57.434,64.453

0.000,-2.030,1.838,175.659,65.430,91.675

-0.003,-1.980,1.797,217.224,68.848,112.915

0.016,-1.901,1.741,250.671,67.139,127.441

0.066,-1.844,1.656,279.053,61.768,137.817

0.117,-1.793,1.580,302.490,56.580,146.240

0.153,-1.714,1.519,321.533,53.101,151.794

0.182,-1.610,1.451,338.806,51.819,157.776

0.200,-1.493,1.371,357.910,53.345,167.786

0.224,-1.371,1.307,377.502,57.007,178.589

0.226,-1.170,1.249,396.423,60.913,188.660

0.212,-0.895,1.132,416.931,61.523,196.533

0.186,-0.616,0.966,437.988,58.838,204.041

0.168,-0.357,0.804,452.637,56.030,210.876

0.159,-0.051,0.616,456.299,55.542,218.079

0.160,0.161,0.438,452.148,57.861,225.769

0.143,0.330,0.285,439.880,64.514,233.215

0.130,0.438,0.170,419.800,74.402,238.098

0.122,0.498,0.109,397.644,85.205,239.502

0.114,0.539,0.061,376.526,92.285,234.680

0.105,0.553,0.039,357.361,92.346,223.389

0.084,0.546,0.028,341.064,88.440,208.801

0.050,0.548,0.022,328.186,82.458,193.115

0.008,0.574,-0.000,318.909,75.500,178.101

-0.027,0.599,-0.041,311.157,67.200,165.955

-0.040,0.618,-0.085,303.040,59.204,157.288

-0.036,0.645,-0.128,294.556,52.246,150.940

-0.007,0.650,-0.162,285.583,44.800,145.081

0.001,0.646,-0.172,276.184,38.757,139.526

0.028,0.649,-0.194,268.372,35.095,133.728

0.066,0.644,-0.233,260.620,29.419,127.991

0.078,0.638,-0.243,251.709,24.658,123.291

0.100,0.644,-0.273,244.995,22.461,119.507

0.159,0.658,-0.328,238.953,18.677,115.845

0.211,0.660,-0.384,230.774,14.526,112.366

0.245,0.663,-0.415,221.008,13.000,107.300

0.268,0.687,-0.420,208.740,13.916,102.051

0.310,0.661,-0.439,194.885,15.564,97.778

0.326,0.641,-0.432,177.673,18.799,95.215

0.345,0.653,-0.397,159.424,27.100,92.163

0.345,0.669,-0.350,145.691,36.316,88.562

0.335,0.718,-0.283,138.611,43.701,84.045

0.335,0.819,-0.218,137.146,48.889,76.355

0.320,1.006,-0.177,138.306,51.270,64.087

0.277,1.255,-0.158,137.573,53.711,45.776

0.229,1.569,-0.145,131.409,59.509,22.400

0.191,1.939,-0.125,120.667,63.416,-2.808

0.130,2.302,-0.233,108.337,64.758,-28.687

0.064,2.569,-0.394,92.468,62.012,-54.321

-0.040,2.766,-0.533,62.927,54.871,-77.209

-0.155,2.866,-0.602,19.226,48.584,-95.764

-0.217,2.798,-0.618,-32.593,44.739,-105.164

-0.222,2.575,-0.532,-87.585,41.260,-102.295

-0.210,2.215,-0.407,-138.794,38.269,-90.393

-0.200,1.824,-0.273,-182.312,36.926,-80.078

-0.190,1.450,-0.088,-218.079,34.241,-75.928

-0.176,1.196,0.039,-243.469,30.701,-78.369

-0.162,1.035,0.098,-256.531,23.926,-87.708

-0.143,0.951,0.083,-256.653,14.709,-98.511

